terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin58-58;7.185659;0;26.2954;0.1;cell7-27
auxin58-59;6.089642;0;26.05696;0.1;cell7-27
auxin59-0;6.819798;0;29.37109;0.1;cell7-29
auxin59-1;6.170538;0;28.07619;0.1;cell7-29
auxin59-2;7.331867;0;28.18186;0.1;cell7-29
auxin59-3;7.755153;0;28.06217;0.1;cell7-29
auxin59-4;6.461772;0;28.65384;0.1;cell7-29
auxin59-5;6.617827;0;29.09728;0.1;cell7-29
auxin59-6;7.283484;0;29.46743;0.1;cell7-29
auxin59-7;7.560321;0;28.41675;0.1;cell7-29
auxin59-8;7.395586;0;29.87927;0.1;cell7-29
auxin59-9;7.700446;0;28.90261;0.1;cell7-29
auxin59-10;7.741042;0;28.43095;0.1;cell7-29
auxin59-11;7.082705;0;29.1592;0.1;cell7-29
auxin59-12;7.642376;0;29.85485;0.1;cell7-29
auxin59-13;6.720961;0;29.19496;0.1;cell7-29
auxin59-14;7.359435;0;29.09206;0.1;cell7-29
auxin59-15;7.808531;0;29.37268;0.1;cell7-29
auxin59-16;7.77586;0;29.99548;0.1;cell7-29
auxin59-17;6.274067;0;29.80154;0.1;cell7-29
auxin59-18;7.198217;0;29.06283;0.1;cell7-29
auxin59-19;7.286317;0;28.82406;0.1;cell7-29
auxin59-20;6.46102;0;29.68476;0.1;cell7-29
auxin59-21;7.489861;0;28.87692;0.1;cell7-29
auxin59-22;7.112453;0;29.86892;0.1;cell7-29
auxin59-23;7.973871;0;28.60365;0.1;cell7-29
auxin59-24;7.884418;0;28.5193;0.1;cell7-29
auxin59-25;7.424327;0;28.66855;0.1;cell7-29
auxin59-26;6.945572;0;29.02014;0.1;cell7-29
auxin59-27;6.714196;0;29.83703;0.1;cell7-29
auxin59-28;7.122226;0;29.56307;0.1;cell7-29
auxin59-29;6.133979;0;28.92086;0.1;cell7-29
auxin59-30;6.12591;0;29.98615;0.1;cell7-29
auxin59-31;6.558709;0;29.75546;0.1;cell7-29
auxin59-32;7.918664;0;29.5115;0.1;cell7-29
auxin59-33;7.859318;0;29.76332;0.1;cell7-29
auxin59-34;7.66723;0;28.50102;0.1;cell7-29
auxin59-35;7.794709;0;28.66931;0.1;cell7-29
auxin59-36;6.510245;0;28.5215;0.1;cell7-29
auxin59-37;6.236673;0;29.63268;0.1;cell7-29
auxin59-38;7.180845;0;28.87288;0.1;cell7-29
auxin59-39;6.589335;0;28.20843;0.1;cell7-29
auxin59-40;6.97303;0;28.36659;0.1;cell7-29
auxin59-41;7.230858;0;29.37551;0.1;cell7-29
auxin59-42;6.091785;0;29.62184;0.1;cell7-29
auxin59-43;6.693529;0;29.71118;0.1;cell7-29
auxin59-44;6.021448;0;29.31005;0.1;cell7-29
auxin59-45;7.346667;0;29.24666;0.1;cell7-29
auxin59-46;6.738172;0;28.38415;0.1;cell7-29
auxin59-47;7.918967;0;28.26902;0.1;cell7-29
auxin59-48;6.952244;0;28.48605;0.1;cell7-29
auxin59-49;6.660938;0;28.07728;0.1;cell7-29
auxin59-50;6.514088;0;29.55097;0.1;cell7-29
auxin59-51;6.673743;0;28.46634;0.1;cell7-29
auxin59-52;7.47476;0;29.97738;0.1;cell7-29
auxin59-53;7.534003;0;28.68293;0.1;cell7-29
auxin59-54;7.058221;0;29.66692;0.1;cell7-29
auxin59-55;7.919035;0;28.97886;0.1;cell7-29
auxin59-56;6.267767;0;29.41644;0.1;cell7-29
auxin59-57;7.582263;0;29.45858;0.1;cell7-29
auxin59-58;6.502105;0;28.79486;0.1;cell7-29
auxin59-59;6.957815;0;28.66247;0.1;cell7-29
auxin60-0;9.743759;0;0.3324964;0.1;cell9-1
auxin60-1;8.772942;0;0.5033826;0.1;cell9-1
auxin60-2;8.233308;0;1.873231;0.1;cell9-1
auxin60-3;9.861037;0;1.953084;0.1;cell9-1
auxin60-4;9.691983;0;1.778971;0.1;cell9-1
auxin60-5;8.571169;0;0.3496788;0.1;cell9-1
auxin60-6;9.664983;0;0.1827879;0.1;cell9-1
auxin60-7;9.176949;0;1.558389;0.1;cell9-1
auxin60-8;9.915934;0;0.5058557;0.1;cell9-1
auxin60-9;8.599129;0;0.07606006;0.1;cell9-1
auxin60-10;9.718232;0;1.085194;0.1;cell9-1
auxin60-11;8.778695;0;1.620939;0.1;cell9-1
auxin60-12;8.909649;0;1.47721;0.1;cell9-1
auxin60-13;9.36662;0;1.032989;0.1;cell9-1
auxin60-14;8.939729;0;1.342016;0.1;cell9-1
auxin60-15;8.293723;0;0.5643841;0.1;cell9-1
auxin60-16;8.556622;0;1.384486;0.1;cell9-1
auxin60-17;8.107874;0;1.4262;0.1;cell9-1
auxin60-18;8.655513;0;1.697915;0.1;cell9-1
auxin60-19;8.631853;0;0.959848;0.1;cell9-1
auxin60-20;9.971654;0;1.996756;0.1;cell9-1
auxin60-21;8.657291;0;1.582027;0.1;cell9-1
auxin60-22;9.430055;0;1.158914;0.1;cell9-1
auxin60-23;8.280563;0;1.713028;0.1;cell9-1
auxin60-24;9.13039;0;1.715499;0.1;cell9-1
auxin60-25;9.193488;0;0.5349907;0.1;cell9-1
auxin60-26;9.383772;0;0.2194631;0.1;cell9-1
auxin60-27;8.567286;0;1.897875;0.1;cell9-1
auxin60-28;9.694543;0;1.340001;0.1;cell9-1
auxin60-29;9.195311;0;0.7658521;0.1;cell9-1
auxin60-30;9.69655;0;0.5029956;0.1;cell9-1
auxin60-31;8.46352;0;1.605713;0.1;cell9-1
auxin60-32;8.903643;0;1.63982;0.1;cell9-1
auxin60-33;8.989283;0;1.244831;0.1;cell9-1
auxin60-34;9.841008;0;1.010249;0.1;cell9-1
auxin60-35;8.568377;0;0.2308626;0.1;cell9-1
auxin60-36;8.518308;0;1.240381;0.1;cell9-1
auxin60-37;9.321801;0;1.145997;0.1;cell9-1
auxin60-38;8.839268;0;0.4259934;0.1;cell9-1
auxin60-39;9.296861;0;0.03993368;0.1;cell9-1
auxin60-40;8.169825;0;1.310293;0.1;cell9-1
auxin60-41;8.226904;0;0.2710094;0.1;cell9-1
auxin60-42;9.197842;0;1.817746;0.1;cell9-1
auxin60-43;9.887622;0;0.3602989;0.1;cell9-1
auxin60-44;9.573235;0;0.8941561;0.1;cell9-1
auxin60-45;9.594019;0;0.486213;0.1;cell9-1
auxin60-46;9.922552;0;0.0009434223;0.1;cell9-1
auxin60-47;9.427784;0;0.1081684;0.1;cell9-1
auxin60-48;9.271852;0;0.2924113;0.1;cell9-1
auxin60-49;9.459479;0;1.400536;0.1;cell9-1
auxin60-50;8.308108;0;0.9186252;0.1;cell9-1
auxin60-51;9.099531;0;0.653469;0.1;cell9-1
auxin60-52;9.438121;0;0.5875047;0.1;cell9-1
auxin60-53;8.863173;0;1.961832;0.1;cell9-1
auxin60-54;8.955392;0;1.004816;0.1;cell9-1
auxin60-55;8.498867;0;0.9195505;0.1;cell9-1
auxin60-56;9.379272;0;0.4780021;0.1;cell9-1
auxin60-57;8.243365;0;0.08485985;0.1;cell9-1
auxin60-58;9.793292;0;0.07877135;0.1;cell9-1
auxin60-59;9.183094;0;0.01064539;0.1;cell9-1
auxin61-0;9.568622;0;2.024358;0.1;cell9-3
auxin61-1;8.215518;0;3.075645;0.1;cell9-3
auxin61-2;8.533915;0;3.514105;0.1;cell9-3
auxin61-3;8.329856;0;2.902636;0.1;cell9-3
auxin61-4;8.05834;0;2.807592;0.1;cell9-3
auxin61-5;8.555793;0;3.741441;0.1;cell9-3
auxin61-6;9.872919;0;2.32845;0.1;cell9-3
auxin61-7;9.717382;0;3.562486;0.1;cell9-3
auxin61-8;8.077739;0;3.996556;0.1;cell9-3
auxin61-9;8.346873;0;3.201434;0.1;cell9-3
auxin61-10;8.078724;0;3.431186;0.1;cell9-3
auxin61-11;9.23064;0;2.672201;0.1;cell9-3
auxin61-12;8.566161;0;2.355958;0.1;cell9-3
auxin61-13;9.300498;0;3.658034;0.1;cell9-3
auxin61-14;8.313028;0;3.964079;0.1;cell9-3
auxin61-15;9.905958;0;2.104897;0.1;cell9-3
auxin61-16;9.471905;0;3.058315;0.1;cell9-3
auxin61-17;8.86491;0;3.34958;0.1;cell9-3
auxin61-18;8.161443;0;2.413076;0.1;cell9-3
auxin61-19;8.051709;0;2.12629;0.1;cell9-3
auxin61-20;9.816959;0;3.110009;0.1;cell9-3
auxin61-21;9.104701;0;3.206063;0.1;cell9-3
auxin61-22;8.180836;0;3.944929;0.1;cell9-3
auxin61-23;8.053326;0;2.563926;0.1;cell9-3
auxin61-24;8.572208;0;3.0544;0.1;cell9-3
auxin61-25;8.020691;0;3.057869;0.1;cell9-3
auxin61-26;9.414747;0;3.745429;0.1;cell9-3
auxin61-27;9.533791;0;3.906761;0.1;cell9-3
auxin61-28;9.205658;0;3.882998;0.1;cell9-3
auxin61-29;9.892107;0;3.645563;0.1;cell9-3
auxin61-30;9.522787;0;3.684248;0.1;cell9-3
auxin61-31;8.377004;0;2.323135;0.1;cell9-3
auxin61-32;9.838171;0;3.474685;0.1;cell9-3
auxin61-33;8.318521;0;3.728746;0.1;cell9-3
auxin61-34;9.031893;0;2.0252;0.1;cell9-3
auxin61-35;8.458767;0;2.183095;0.1;cell9-3
auxin61-36;8.337847;0;2.570422;0.1;cell9-3
auxin61-37;9.872339;0;2.974911;0.1;cell9-3
auxin61-38;9.322373;0;2.583965;0.1;cell9-3
auxin61-39;8.462479;0;3.405259;0.1;cell9-3
auxin61-40;8.204379;0;2.240899;0.1;cell9-3
auxin61-41;8.628818;0;2.021607;0.1;cell9-3
auxin61-42;9.016056;0;2.764936;0.1;cell9-3
auxin61-43;8.420988;0;2.087831;0.1;cell9-3
auxin61-44;9.79579;0;2.096786;0.1;cell9-3
auxin61-45;9.43935;0;2.824272;0.1;cell9-3
auxin61-46;9.089862;0;3.33378;0.1;cell9-3
auxin61-47;9.597424;0;2.707845;0.1;cell9-3
auxin61-48;8.822729;0;3.952004;0.1;cell9-3
auxin61-49;9.761181;0;3.813782;0.1;cell9-3
auxin61-50;8.726201;0;3.359677;0.1;cell9-3
auxin61-51;8.499834;0;2.573478;0.1;cell9-3
auxin61-52;8.938257;0;2.147439;0.1;cell9-3
auxin61-53;9.986833;0;3.928134;0.1;cell9-3
auxin61-54;8.900232;0;2.978372;0.1;cell9-3
auxin61-55;9.016947;0;3.265209;0.1;cell9-3
auxin61-56;9.3511;0;2.415651;0.1;cell9-3
auxin61-57;9.37232;0;2.974066;0.1;cell9-3
auxin61-58;8.927724;0;2.402874;0.1;cell9-3
auxin61-59;9.21591;0;3.315815;0.1;cell9-3
auxin62-0;8.85507;0;4.768332;0.1;cell9-5
auxin62-1;8.734491;0;5.027389;0.1;cell9-5
auxin62-2;8.122804;0;4.132593;0.1;cell9-5
auxin62-3;9.467892;0;4.285135;0.1;cell9-5
auxin62-4;9.839829;0;4.992889;0.1;cell9-5
auxin62-5;8.340799;0;5.872544;0.1;cell9-5
auxin62-6;9.208164;0;5.63737;0.1;cell9-5
auxin62-7;9.682775;0;5.32269;0.1;cell9-5
auxin62-8;8.471258;0;5.45416;0.1;cell9-5
auxin62-9;8.702415;0;5.244717;0.1;cell9-5
auxin62-10;9.484266;0;4.572536;0.1;cell9-5
auxin62-11;8.161363;0;4.829982;0.1;cell9-5
auxin62-12;9.693878;0;5.747712;0.1;cell9-5
auxin62-13;8.650637;0;5.938442;0.1;cell9-5
auxin62-14;9.963473;0;5.771245;0.1;cell9-5
auxin62-15;8.872561;0;4.225692;0.1;cell9-5
auxin62-16;8.878891;0;4.056624;0.1;cell9-5
auxin62-17;9.246556;0;4.13998;0.1;cell9-5
auxin62-18;8.977646;0;4.183017;0.1;cell9-5
auxin62-19;9.480292;0;5.423357;0.1;cell9-5
auxin62-20;8.69766;0;5.841347;0.1;cell9-5
auxin62-21;9.371858;0;5.300653;0.1;cell9-5
auxin62-22;9.292349;0;5.542757;0.1;cell9-5
auxin62-23;9.621218;0;5.976378;0.1;cell9-5
auxin62-24;8.079011;0;4.384757;0.1;cell9-5
auxin62-25;9.654447;0;4.482413;0.1;cell9-5
auxin62-26;9.463715;0;5.972149;0.1;cell9-5
auxin62-27;9.190699;0;4.803305;0.1;cell9-5
auxin62-28;8.797565;0;4.499556;0.1;cell9-5
auxin62-29;9.123638;0;5.692248;0.1;cell9-5
auxin62-30;9.082397;0;5.254305;0.1;cell9-5
auxin62-31;9.876067;0;5.548215;0.1;cell9-5
auxin62-32;8.435215;0;4.492999;0.1;cell9-5
auxin62-33;8.965524;0;5.328884;0.1;cell9-5
auxin62-34;8.491834;0;5.317963;0.1;cell9-5
auxin62-35;8.920564;0;5.988146;0.1;cell9-5
auxin62-36;8.323367;0;5.150108;0.1;cell9-5
auxin62-37;8.407284;0;5.687264;0.1;cell9-5
auxin62-38;9.853914;0;5.371211;0.1;cell9-5
auxin62-39;9.396339;0;4.745131;0.1;cell9-5
auxin62-40;9.545952;0;4.19902;0.1;cell9-5
auxin62-41;9.636191;0;5.450248;0.1;cell9-5
auxin62-42;9.120037;0;4.336792;0.1;cell9-5
auxin62-43;8.206117;0;4.575714;0.1;cell9-5
auxin62-44;8.725708;0;4.005353;0.1;cell9-5
auxin62-45;9.613166;0;4.600841;0.1;cell9-5
auxin62-46;8.137665;0;5.289415;0.1;cell9-5
auxin62-47;9.989493;0;4.824243;0.1;cell9-5
auxin62-48;9.318981;0;4.034719;0.1;cell9-5
auxin62-49;8.457785;0;5.073908;0.1;cell9-5
auxin62-50;8.972235;0;4.461798;0.1;cell9-5
auxin62-51;8.000639;0;5.264709;0.1;cell9-5
auxin62-52;9.377263;0;5.127642;0.1;cell9-5
auxin62-53;9.872194;0;4.728674;0.1;cell9-5
auxin62-54;9.61661;0;4.079642;0.1;cell9-5
auxin62-55;8.275197;0;5.377183;0.1;cell9-5
auxin62-56;9.153549;0;5.016183;0.1;cell9-5
auxin62-57;8.682924;0;4.261917;0.1;cell9-5
auxin62-58;9.762305;0;5.11334;0.1;cell9-5
auxin62-59;9.298848;0;4.326404;0.1;cell9-5
auxin63-0;8.711277;0;6.817541;0.1;cell9-7
auxin63-1;9.557874;0;7.346368;0.1;cell9-7
auxin63-2;8.103887;0;7.983775;0.1;cell9-7
auxin63-3;9.456136;0;6.719236;0.1;cell9-7
auxin63-4;8.985163;0;7.218425;0.1;cell9-7
auxin63-5;9.375255;0;7.502098;0.1;cell9-7
auxin63-6;8.97924;0;6.166752;0.1;cell9-7
auxin63-7;8.789139;0;7.643179;0.1;cell9-7
auxin63-8;9.303153;0;7.731827;0.1;cell9-7
auxin63-9;8.031782;0;6.105998;0.1;cell9-7
auxin63-10;9.149997;0;6.101048;0.1;cell9-7
auxin63-11;9.515009;0;6.118639;0.1;cell9-7
auxin63-12;9.857791;0;7.362328;0.1;cell9-7
auxin63-13;8.347301;0;6.981301;0.1;cell9-7
auxin63-14;8.347086;0;6.877765;0.1;cell9-7
auxin63-15;8.679986;0;7.3409;0.1;cell9-7
auxin63-16;9.792109;0;6.927399;0.1;cell9-7
auxin63-17;9.403751;0;7.355095;0.1;cell9-7
auxin63-18;8.113279;0;6.454439;0.1;cell9-7
auxin63-19;9.810192;0;7.235069;0.1;cell9-7
auxin63-20;8.806162;0;6.531276;0.1;cell9-7
auxin63-21;8.551434;0;6.578361;0.1;cell9-7
auxin63-22;8.158197;0;7.008088;0.1;cell9-7
auxin63-23;9.261014;0;6.035414;0.1;cell9-7
auxin63-24;9.671623;0;6.72053;0.1;cell9-7
auxin63-25;8.419957;0;6.004704;0.1;cell9-7
auxin63-26;9.312872;0;7.835764;0.1;cell9-7
auxin63-27;9.714723;0;7.745045;0.1;cell9-7
auxin63-28;8.53933;0;7.917985;0.1;cell9-7
auxin63-29;8.928946;0;7.929575;0.1;cell9-7
auxin63-30;8.449732;0;7.22709;0.1;cell9-7
auxin63-31;8.407006;0;7.404085;0.1;cell9-7
auxin63-32;8.109788;0;6.705095;0.1;cell9-7
auxin63-33;8.505653;0;6.968919;0.1;cell9-7
auxin63-34;8.306503;0;7.742552;0.1;cell9-7
auxin63-35;8.047962;0;6.277143;0.1;cell9-7
auxin63-36;9.450383;0;6.582966;0.1;cell9-7
auxin63-37;9.377757;0;6.471511;0.1;cell9-7
auxin63-38;8.800103;0;7.753898;0.1;cell9-7
auxin63-39;9.106176;0;6.827252;0.1;cell9-7
auxin63-40;8.237243;0;6.642113;0.1;cell9-7
auxin63-41;8.143194;0;6.122783;0.1;cell9-7
auxin63-42;9.687737;0;6.955111;0.1;cell9-7
auxin63-43;9.803927;0;6.71392;0.1;cell9-7
auxin63-44;8.581244;0;7.772906;0.1;cell9-7
auxin63-45;8.343987;0;7.123615;0.1;cell9-7
auxin63-46;9.230455;0;6.230208;0.1;cell9-7
auxin63-47;8.889795;0;6.365978;0.1;cell9-7
auxin63-48;9.362522;0;6.898795;0.1;cell9-7
auxin63-49;8.544294;0;7.187599;0.1;cell9-7
auxin63-50;8.992121;0;7.325461;0.1;cell9-7
auxin63-51;8.372786;0;6.507206;0.1;cell9-7
auxin63-52;9.710603;0;7.367815;0.1;cell9-7
auxin63-53;8.083063;0;7.120978;0.1;cell9-7
auxin63-54;9.031234;0;7.512085;0.1;cell9-7
auxin63-55;9.221255;0;7.231325;0.1;cell9-7
auxin63-56;8.289898;0;6.373532;0.1;cell9-7
auxin63-57;8.228122;0;7.622779;0.1;cell9-7
auxin63-58;9.561332;0;7.21532;0.1;cell9-7
auxin63-59;9.730552;0;7.072728;0.1;cell9-7
auxin64-0;9.442802;0;8.899767;0.1;cell9-9
auxin64-1;8.990626;0;8.734581;0.1;cell9-9
auxin64-2;9.238318;0;9.554449;0.1;cell9-9
auxin64-3;9.871267;0;8.552744;0.1;cell9-9
auxin64-4;8.826561;0;8.055218;0.1;cell9-9
auxin64-5;9.844989;0;8.782442;0.1;cell9-9
auxin64-6;9.117357;0;9.613466;0.1;cell9-9
auxin64-7;9.707076;0;9.433414;0.1;cell9-9
auxin64-8;9.213715;0;8.331701;0.1;cell9-9
auxin64-9;8.857958;0;9.588346;0.1;cell9-9
auxin64-10;9.681539;0;8.45636;0.1;cell9-9
auxin64-11;8.998447;0;8.933005;0.1;cell9-9
auxin64-12;9.11182;0;9.078035;0.1;cell9-9
auxin64-13;8.116692;0;9.575786;0.1;cell9-9
auxin64-14;9.35177;0;9.109764;0.1;cell9-9
auxin64-15;9.535107;0;9.026588;0.1;cell9-9
auxin64-16;8.518601;0;9.340994;0.1;cell9-9
auxin64-17;9.930589;0;8.077091;0.1;cell9-9
auxin64-18;8.652492;0;9.117696;0.1;cell9-9
auxin64-19;8.51107;0;9.731322;0.1;cell9-9
auxin64-20;8.08987;0;8.225736;0.1;cell9-9
auxin64-21;9.350813;0;8.2129;0.1;cell9-9
auxin64-22;8.743556;0;8.745504;0.1;cell9-9
auxin64-23;8.845995;0;9.752494;0.1;cell9-9
auxin64-24;8.466047;0;8.66793;0.1;cell9-9
auxin64-25;8.230042;0;9.858593;0.1;cell9-9
auxin64-26;8.60091;0;8.865089;0.1;cell9-9
auxin64-27;8.56579;0;8.285892;0.1;cell9-9
auxin64-28;8.302443;0;8.192081;0.1;cell9-9
auxin64-29;8.191095;0;8.499197;0.1;cell9-9
auxin64-30;8.768636;0;8.94728;0.1;cell9-9
auxin64-31;8.852306;0;8.277837;0.1;cell9-9
auxin64-32;8.356482;0;8.531749;0.1;cell9-9
auxin64-33;9.950185;0;8.756065;0.1;cell9-9
auxin64-34;8.589329;0;8.970509;0.1;cell9-9
auxin64-35;8.149945;0;9.075216;0.1;cell9-9
auxin64-36;8.563562;0;9.644866;0.1;cell9-9
auxin64-37;9.938669;0;9.61211;0.1;cell9-9
auxin64-38;9.660675;0;9.837976;0.1;cell9-9
auxin64-39;8.984063;0;8.341295;0.1;cell9-9
auxin64-40;9.377203;0;9.615888;0.1;cell9-9
auxin64-41;8.935106;0;9.349822;0.1;cell9-9
auxin64-42;9.563042;0;8.622984;0.1;cell9-9
auxin64-43;9.93381;0;8.947826;0.1;cell9-9
auxin64-44;9.210339;0;8.520992;0.1;cell9-9
auxin64-45;8.931837;0;8.045918;0.1;cell9-9
auxin64-46;9.734652;0;8.965418;0.1;cell9-9
auxin64-47;9.890957;0;8.406052;0.1;cell9-9
auxin64-48;9.1889;0;9.983841;0.1;cell9-9
auxin64-49;8.119298;0;8.400084;0.1;cell9-9
auxin64-50;9.049728;0;9.319569;0.1;cell9-9
auxin64-51;9.389383;0;9.202456;0.1;cell9-9
auxin64-52;8.397931;0;9.987984;0.1;cell9-9
auxin64-53;8.71079;0;9.574103;0.1;cell9-9
auxin64-54;8.530445;0;9.882599;0.1;cell9-9
auxin64-55;8.053009;0;9.22785;0.1;cell9-9
auxin64-56;9.682157;0;9.27722;0.1;cell9-9
auxin64-57;8.781696;0;8.527481;0.1;cell9-9
auxin64-58;8.738855;0;8.354643;0.1;cell9-9
auxin64-59;9.838475;0;9.760386;0.1;cell9-9
auxin65-0;9.911793;0;11.31528;0.1;cell9-11
auxin65-1;8.745607;0;10.61565;0.1;cell9-11
auxin65-2;8.422912;0;11.67329;0.1;cell9-11
auxin65-3;9.288804;0;11.90566;0.1;cell9-11
auxin65-4;8.743454;0;11.97118;0.1;cell9-11
auxin65-5;9.708969;0;11.45747;0.1;cell9-11
auxin65-6;9.364347;0;10.43687;0.1;cell9-11
auxin65-7;8.002672;0;10.35615;0.1;cell9-11
auxin65-8;9.68427;0;10.33359;0.1;cell9-11
auxin65-9;9.335245;0;11.00311;0.1;cell9-11
auxin65-10;9.522133;0;10.35059;0.1;cell9-11
auxin65-11;8.701679;0;11.81668;0.1;cell9-11
auxin65-12;8.245183;0;10.92016;0.1;cell9-11
auxin65-13;9.609932;0;10.13233;0.1;cell9-11
auxin65-14;8.472866;0;10.20423;0.1;cell9-11
auxin65-15;9.137535;0;10.64073;0.1;cell9-11
auxin65-16;8.583909;0;10.45908;0.1;cell9-11
auxin65-17;9.475263;0;10.94481;0.1;cell9-11
auxin65-18;9.043139;0;10.41308;0.1;cell9-11
auxin65-19;8.519203;0;11.08478;0.1;cell9-11
auxin65-20;9.321721;0;11.58323;0.1;cell9-11
auxin65-21;8.364896;0;10.58463;0.1;cell9-11
auxin65-22;8.221185;0;10.53436;0.1;cell9-11
auxin65-23;8.228916;0;11.07071;0.1;cell9-11
auxin65-24;9.411043;0;10.86358;0.1;cell9-11
auxin65-25;8.760534;0;11.45274;0.1;cell9-11
auxin65-26;9.384849;0;11.3086;0.1;cell9-11
auxin65-27;9.331654;0;10.65371;0.1;cell9-11
auxin65-28;8.480145;0;11.58661;0.1;cell9-11
auxin65-29;9.869779;0;10.69509;0.1;cell9-11
auxin65-30;9.022403;0;10.12936;0.1;cell9-11
auxin65-31;9.01326;0;11.94285;0.1;cell9-11
auxin65-32;9.887341;0;11.16918;0.1;cell9-11
auxin65-33;8.395386;0;11.93137;0.1;cell9-11
auxin65-34;9.893188;0;11.77672;0.1;cell9-11
auxin65-35;8.127716;0;11.86839;0.1;cell9-11
auxin65-36;9.606223;0;10.9339;0.1;cell9-11
auxin65-37;9.455281;0;11.41126;0.1;cell9-11
auxin65-38;8.85148;0;11.82876;0.1;cell9-11
auxin65-39;8.029232;0;10.55283;0.1;cell9-11
auxin65-40;9.522974;0;11.12269;0.1;cell9-11
auxin65-41;9.545656;0;10.59365;0.1;cell9-11
auxin65-42;8.898315;0;10.57904;0.1;cell9-11
auxin65-43;8.175275;0;10.20542;0.1;cell9-11
auxin65-44;8.593114;0;10.75448;0.1;cell9-11
auxin65-45;9.387107;0;11.49362;0.1;cell9-11
auxin65-46;9.477736;0;11.2326;0.1;cell9-11
auxin65-47;8.010055;0;11.17676;0.1;cell9-11
auxin65-48;9.94084;0;10.00178;0.1;cell9-11
auxin65-49;9.401385;0;10.19389;0.1;cell9-11
auxin65-50;8.141022;0;11.67771;0.1;cell9-11
auxin65-51;9.201231;0;11.13055;0.1;cell9-11
auxin65-52;8.287329;0;11.90075;0.1;cell9-11
auxin65-53;8.63168;0;10.97261;0.1;cell9-11
auxin65-54;9.037318;0;11.67376;0.1;cell9-11
auxin65-55;9.700229;0;10.49239;0.1;cell9-11
auxin65-56;8.83205;0;10.46989;0.1;cell9-11
auxin65-57;8.986562;0;10.65669;0.1;cell9-11
auxin65-58;8.020409;0;11.93188;0.1;cell9-11
auxin65-59;9.511035;0;10.09326;0.1;cell9-11
auxin66-0;9.786467;0;12.70129;0.1;cell9-13
auxin66-1;9.225009;0;13.72907;0.1;cell9-13
auxin66-2;9.665235;0;13.09087;0.1;cell9-13
auxin66-3;8.445501;0;13.9077;0.1;cell9-13
auxin66-4;8.843052;0;12.56126;0.1;cell9-13
auxin66-5;8.433282;0;12.32102;0.1;cell9-13
auxin66-6;8.227919;0;12.49924;0.1;cell9-13
auxin66-7;9.058173;0;12.66774;0.1;cell9-13
auxin66-8;9.745086;0;13.82308;0.1;cell9-13
auxin66-9;8.295027;0;13.47793;0.1;cell9-13
auxin66-10;9.060093;0;12.12024;0.1;cell9-13
auxin66-11;9.030909;0;13.8221;0.1;cell9-13
auxin66-12;8.903389;0;13.77699;0.1;cell9-13
auxin66-13;9.961934;0;13.42497;0.1;cell9-13
auxin66-14;9.783483;0;13.15725;0.1;cell9-13
auxin66-15;9.277423;0;13.84862;0.1;cell9-13
auxin66-16;8.399537;0;12.78675;0.1;cell9-13
auxin66-17;8.750763;0;12.82056;0.1;cell9-13
auxin66-18;9.85313;0;13.55225;0.1;cell9-13
auxin66-19;8.210567;0;12.19041;0.1;cell9-13
auxin66-20;9.900004;0;12.81101;0.1;cell9-13
auxin66-21;8.675529;0;12.46877;0.1;cell9-13
auxin66-22;8.194418;0;13.52008;0.1;cell9-13
auxin66-23;9.687145;0;13.56677;0.1;cell9-13
auxin66-24;9.068558;0;13.2276;0.1;cell9-13
auxin66-25;9.78371;0;13.26945;0.1;cell9-13
auxin66-26;9.000388;0;12.95532;0.1;cell9-13
auxin66-27;9.418537;0;13.39961;0.1;cell9-13
auxin66-28;9.157915;0;13.32386;0.1;cell9-13
auxin66-29;8.264906;0;12.90829;0.1;cell9-13
auxin66-30;8.976727;0;13.60641;0.1;cell9-13
auxin66-31;9.363782;0;13.75348;0.1;cell9-13
auxin66-32;9.290361;0;13.19738;0.1;cell9-13
auxin66-33;9.859224;0;13.68833;0.1;cell9-13
auxin66-34;9.182137;0;12.99998;0.1;cell9-13
auxin66-35;8.040281;0;13.3801;0.1;cell9-13
auxin66-36;8.46145;0;13.11112;0.1;cell9-13
auxin66-37;8.729544;0;12.70826;0.1;cell9-13
auxin66-38;9.307543;0;12.4381;0.1;cell9-13
auxin66-39;9.520811;0;13.60757;0.1;cell9-13
auxin66-40;8.479443;0;12.00642;0.1;cell9-13
auxin66-41;8.832481;0;12.06462;0.1;cell9-13
auxin66-42;8.881355;0;12.26135;0.1;cell9-13
auxin66-43;8.59358;0;13.00613;0.1;cell9-13
auxin66-44;9.835938;0;13.00656;0.1;cell9-13
auxin66-45;8.076391;0;12.43556;0.1;cell9-13
auxin66-46;8.877092;0;13.94495;0.1;cell9-13
auxin66-47;9.465926;0;12.03447;0.1;cell9-13
auxin66-48;9.53312;0;13.75885;0.1;cell9-13
auxin66-49;9.20599;0;12.46114;0.1;cell9-13
auxin66-50;8.314868;0;12.1137;0.1;cell9-13
auxin66-51;9.04596;0;12.81063;0.1;cell9-13
auxin66-52;9.055651;0;13.35659;0.1;cell9-13
auxin66-53;8.558626;0;13.52551;0.1;cell9-13
auxin66-54;9.978797;0;12.16853;0.1;cell9-13
auxin66-55;8.79861;0;12.20012;0.1;cell9-13
auxin66-56;9.927515;0;12.38026;0.1;cell9-13
auxin66-57;9.254416;0;12.76155;0.1;cell9-13
