terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin49-38;7.578758;0;8.871593;0.1;cell7-9
auxin49-39;7.044587;0;8.788314;0.1;cell7-9
auxin49-40;6.420989;0;8.410534;0.1;cell7-9
auxin49-41;7.802235;0;9.989253;0.1;cell7-9
auxin49-42;6.865058;0;8.538773;0.1;cell7-9
auxin49-43;6.722936;0;9.616755;0.1;cell7-9
auxin49-44;7.006241;0;9.72638;0.1;cell7-9
auxin49-45;6.613754;0;8.050456;0.1;cell7-9
auxin49-46;7.221293;0;8.352142;0.1;cell7-9
auxin49-47;7.09088;0;9.380022;0.1;cell7-9
auxin49-48;6.331492;0;9.863343;0.1;cell7-9
auxin49-49;6.98423;0;9.355736;0.1;cell7-9
auxin49-50;6.657036;0;9.970911;0.1;cell7-9
auxin49-51;7.62453;0;9.910898;0.1;cell7-9
auxin49-52;7.648743;0;9.375977;0.1;cell7-9
auxin49-53;7.289104;0;9.037281;0.1;cell7-9
auxin49-54;6.059995;0;9.448745;0.1;cell7-9
auxin49-55;7.148563;0;8.48059;0.1;cell7-9
auxin49-56;7.56161;0;9.730793;0.1;cell7-9
auxin49-57;6.416291;0;9.309028;0.1;cell7-9
auxin49-58;6.732217;0;9.467651;0.1;cell7-9
auxin49-59;7.395535;0;9.012849;0.1;cell7-9
auxin50-0;6.310905;0;10.98584;0.1;cell7-11
auxin50-1;6.735907;0;11.36167;0.1;cell7-11
auxin50-2;7.781002;0;10.67336;0.1;cell7-11
auxin50-3;6.549684;0;11.40758;0.1;cell7-11
auxin50-4;7.41687;0;11.74148;0.1;cell7-11
auxin50-5;6.614247;0;10.17671;0.1;cell7-11
auxin50-6;7.142054;0;10.79827;0.1;cell7-11
auxin50-7;6.284493;0;10.381;0.1;cell7-11
auxin50-8;6.441097;0;11.73946;0.1;cell7-11
auxin50-9;7.287639;0;11.81284;0.1;cell7-11
auxin50-10;7.118453;0;10.6053;0.1;cell7-11
auxin50-11;7.157699;0;11.85794;0.1;cell7-11
auxin50-12;6.316925;0;11.10332;0.1;cell7-11
auxin50-13;6.789655;0;10.12168;0.1;cell7-11
auxin50-14;6.907824;0;11.60794;0.1;cell7-11
auxin50-15;7.643813;0;11.65507;0.1;cell7-11
auxin50-16;7.286995;0;11.23746;0.1;cell7-11
auxin50-17;7.672194;0;11.01351;0.1;cell7-11
auxin50-18;6.211499;0;10.0015;0.1;cell7-11
auxin50-19;7.266374;0;11.09831;0.1;cell7-11
auxin50-20;6.814054;0;10.64145;0.1;cell7-11
auxin50-21;7.377066;0;10.23168;0.1;cell7-11
auxin50-22;6.626905;0;10.51083;0.1;cell7-11
auxin50-23;6.068131;0;10.29867;0.1;cell7-11
auxin50-24;6.561712;0;10.74349;0.1;cell7-11
auxin50-25;6.985805;0;11.37531;0.1;cell7-11
auxin50-26;6.421883;0;10.54553;0.1;cell7-11
auxin50-27;7.626747;0;11.75521;0.1;cell7-11
auxin50-28;7.543337;0;11.67813;0.1;cell7-11
auxin50-29;6.250135;0;10.70968;0.1;cell7-11
auxin50-30;7.106752;0;11.97354;0.1;cell7-11
auxin50-31;7.469708;0;10.64332;0.1;cell7-11
auxin50-32;7.098995;0;11.00272;0.1;cell7-11
auxin50-33;6.766336;0;11.54629;0.1;cell7-11
auxin50-34;7.667514;0;10.37001;0.1;cell7-11
auxin50-35;7.898741;0;10.72011;0.1;cell7-11
auxin50-36;7.066957;0;10.25225;0.1;cell7-11
auxin50-37;6.062548;0;10.87512;0.1;cell7-11
auxin50-38;6.353908;0;11.31355;0.1;cell7-11
auxin50-39;6.474617;0;11.0914;0.1;cell7-11
auxin50-40;7.89405;0;11.28889;0.1;cell7-11
auxin50-41;7.415155;0;11.87574;0.1;cell7-11
auxin50-42;7.082791;0;11.34757;0.1;cell7-11
auxin50-43;6.544632;0;11.25022;0.1;cell7-11
auxin50-44;6.196953;0;11.08209;0.1;cell7-11
auxin50-45;7.529501;0;11.0951;0.1;cell7-11
auxin50-46;7.470799;0;10.40933;0.1;cell7-11
auxin50-47;7.844542;0;10.15535;0.1;cell7-11
auxin50-48;7.259761;0;11.94627;0.1;cell7-11
auxin50-49;6.900543;0;10.40298;0.1;cell7-11
auxin50-50;6.903378;0;11.27633;0.1;cell7-11
auxin50-51;7.427107;0;10.09442;0.1;cell7-11
auxin50-52;7.106652;0;11.15294;0.1;cell7-11
auxin50-53;6.808818;0;11.79985;0.1;cell7-11
auxin50-54;7.870418;0;11.86769;0.1;cell7-11
auxin50-55;7.406726;0;11.42165;0.1;cell7-11
auxin50-56;6.370843;0;11.51575;0.1;cell7-11
auxin50-57;6.295943;0;11.90025;0.1;cell7-11
auxin50-58;7.591727;0;10.93601;0.1;cell7-11
auxin50-59;7.887848;0;11.42575;0.1;cell7-11
auxin51-0;6.902489;0;12.45249;0.1;cell7-13
auxin51-1;6.473382;0;13.68174;0.1;cell7-13
auxin51-2;7.294331;0;12.06875;0.1;cell7-13
auxin51-3;7.381664;0;13.39846;0.1;cell7-13
auxin51-4;6.098637;0;13.46242;0.1;cell7-13
auxin51-5;7.962936;0;13.4862;0.1;cell7-13
auxin51-6;7.528987;0;13.82446;0.1;cell7-13
auxin51-7;6.358189;0;13.25134;0.1;cell7-13
auxin51-8;7.470441;0;12.73917;0.1;cell7-13
auxin51-9;7.201098;0;13.55277;0.1;cell7-13
auxin51-10;7.882741;0;12.69783;0.1;cell7-13
auxin51-11;6.306721;0;13.45032;0.1;cell7-13
auxin51-12;6.527056;0;13.50137;0.1;cell7-13
auxin51-13;7.425209;0;12.20628;0.1;cell7-13
auxin51-14;6.263273;0;12.88932;0.1;cell7-13
auxin51-15;7.027483;0;13.63684;0.1;cell7-13
auxin51-16;6.053972;0;13.57625;0.1;cell7-13
auxin51-17;7.53342;0;12.96978;0.1;cell7-13
auxin51-18;7.350638;0;13.11204;0.1;cell7-13
auxin51-19;6.588234;0;13.08619;0.1;cell7-13
auxin51-20;7.101505;0;13.90917;0.1;cell7-13
auxin51-21;7.438424;0;13.23335;0.1;cell7-13
auxin51-22;7.168993;0;12.75164;0.1;cell7-13
auxin51-23;7.815842;0;13.05348;0.1;cell7-13
auxin51-24;6.325337;0;13.01507;0.1;cell7-13
auxin51-25;7.795348;0;12.39757;0.1;cell7-13
auxin51-26;7.753771;0;13.92633;0.1;cell7-13
auxin51-27;6.510339;0;12.95257;0.1;cell7-13
auxin51-28;6.406403;0;12.77601;0.1;cell7-13
auxin51-29;6.459439;0;12.60196;0.1;cell7-13
auxin51-30;7.366784;0;12.78521;0.1;cell7-13
auxin51-31;7.917148;0;13.98488;0.1;cell7-13
auxin51-32;6.060658;0;13.91192;0.1;cell7-13
auxin51-33;7.769645;0;12.26433;0.1;cell7-13
auxin51-34;6.651386;0;13.8677;0.1;cell7-13
auxin51-35;7.009784;0;13.39452;0.1;cell7-13
auxin51-36;6.039376;0;13.36396;0.1;cell7-13
auxin51-37;7.068117;0;13.26861;0.1;cell7-13
auxin51-38;7.844237;0;13.73802;0.1;cell7-13
auxin51-39;6.318936;0;12.10641;0.1;cell7-13
auxin51-40;6.98931;0;12.51842;0.1;cell7-13
auxin51-41;7.314521;0;13.30542;0.1;cell7-13
auxin51-42;6.958608;0;13.2763;0.1;cell7-13
auxin51-43;6.756168;0;13.5568;0.1;cell7-13
auxin51-44;7.955428;0;12.22936;0.1;cell7-13
auxin51-45;6.642748;0;12.67693;0.1;cell7-13
auxin51-46;7.169583;0;12.53524;0.1;cell7-13
auxin51-47;7.220675;0;13.22921;0.1;cell7-13
auxin51-48;6.364311;0;13.91429;0.1;cell7-13
auxin51-49;6.228756;0;12.30796;0.1;cell7-13
auxin51-50;6.493031;0;13.78148;0.1;cell7-13
auxin51-51;7.644203;0;13.04072;0.1;cell7-13
auxin51-52;7.407666;0;12.91981;0.1;cell7-13
auxin51-53;6.248203;0;13.83035;0.1;cell7-13
auxin51-54;6.520189;0;12.70917;0.1;cell7-13
auxin51-55;7.483538;0;12.10433;0.1;cell7-13
auxin51-56;6.788179;0;13.22576;0.1;cell7-13
auxin51-57;7.000641;0;12.0663;0.1;cell7-13
auxin51-58;6.863377;0;12.30779;0.1;cell7-13
auxin51-59;6.424957;0;12.19478;0.1;cell7-13
auxin52-0;7.001763;0;15.65164;0.1;cell7-15
auxin52-1;6.335705;0;14.24333;0.1;cell7-15
auxin52-2;6.308156;0;14.05811;0.1;cell7-15
auxin52-3;6.994963;0;14.33261;0.1;cell7-15
auxin52-4;6.658142;0;15.40443;0.1;cell7-15
auxin52-5;6.340014;0;14.79984;0.1;cell7-15
auxin52-6;6.024323;0;14.15407;0.1;cell7-15
auxin52-7;6.800141;0;15.83332;0.1;cell7-15
auxin52-8;6.180167;0;15.64555;0.1;cell7-15
auxin52-9;6.076521;0;14.7497;0.1;cell7-15
auxin52-10;7.105911;0;14.41263;0.1;cell7-15
auxin52-11;6.062189;0;15.42861;0.1;cell7-15
auxin52-12;6.595912;0;14.43852;0.1;cell7-15
auxin52-13;7.264606;0;14.18138;0.1;cell7-15
auxin52-14;6.708559;0;14.39138;0.1;cell7-15
auxin52-15;7.542212;0;15.20547;0.1;cell7-15
auxin52-16;7.939772;0;15.49555;0.1;cell7-15
auxin52-17;7.831813;0;15.43175;0.1;cell7-15
auxin52-18;7.789342;0;15.17476;0.1;cell7-15
auxin52-19;7.266608;0;15.62031;0.1;cell7-15
auxin52-20;6.396784;0;14.54548;0.1;cell7-15
auxin52-21;6.177826;0;14.53197;0.1;cell7-15
auxin52-22;7.210676;0;15.09129;0.1;cell7-15
auxin52-23;6.777806;0;15.51129;0.1;cell7-15
auxin52-24;7.047046;0;14.90397;0.1;cell7-15
auxin52-25;7.407675;0;14.76628;0.1;cell7-15
auxin52-26;7.936096;0;15.23023;0.1;cell7-15
auxin52-27;7.81637;0;15.8889;0.1;cell7-15
auxin52-28;7.300843;0;14.29392;0.1;cell7-15
auxin52-29;6.661542;0;15.91011;0.1;cell7-15
auxin52-30;7.439925;0;14.10714;0.1;cell7-15
auxin52-31;6.957581;0;15.07284;0.1;cell7-15
auxin52-32;7.002286;0;15.85873;0.1;cell7-15
auxin52-33;6.793622;0;15.15973;0.1;cell7-15
auxin52-34;7.250594;0;14.76178;0.1;cell7-15
auxin52-35;6.914093;0;15.47436;0.1;cell7-15
auxin52-36;6.555321;0;14.98072;0.1;cell7-15
auxin52-37;6.695414;0;15.75702;0.1;cell7-15
auxin52-38;7.29751;0;15.47121;0.1;cell7-15
auxin52-39;7.340473;0;14.53373;0.1;cell7-15
auxin52-40;7.906735;0;15.06918;0.1;cell7-15
auxin52-41;6.729111;0;14.7686;0.1;cell7-15
auxin52-42;7.324005;0;15.32728;0.1;cell7-15
auxin52-43;6.440395;0;15.19202;0.1;cell7-15
auxin52-44;7.704123;0;14.64469;0.1;cell7-15
auxin52-45;6.783;0;14.9943;0.1;cell7-15
auxin52-46;7.545887;0;14.10856;0.1;cell7-15
auxin52-47;6.433325;0;15.89461;0.1;cell7-15
auxin52-48;6.393962;0;14.38409;0.1;cell7-15
auxin52-49;6.443163;0;15.67419;0.1;cell7-15
auxin52-50;6.341098;0;14.98398;0.1;cell7-15
auxin52-51;6.891999;0;14.30135;0.1;cell7-15
auxin52-52;7.156219;0;15.83596;0.1;cell7-15
auxin52-53;6.134248;0;14.44007;0.1;cell7-15
auxin52-54;7.398132;0;15.86376;0.1;cell7-15
auxin52-55;7.61347;0;15.33407;0.1;cell7-15
auxin52-56;6.202047;0;15.86584;0.1;cell7-15
auxin52-57;6.280456;0;15.98204;0.1;cell7-15
auxin52-58;6.895406;0;14.68643;0.1;cell7-15
auxin52-59;6.768102;0;14.06617;0.1;cell7-15
auxin53-0;7.337615;0;16.55934;0.1;cell7-17
auxin53-1;6.118005;0;16.31654;0.1;cell7-17
auxin53-2;7.933087;0;17.06528;0.1;cell7-17
auxin53-3;6.598115;0;17.08754;0.1;cell7-17
auxin53-4;7.92857;0;16.71277;0.1;cell7-17
auxin53-5;7.30407;0;17.42976;0.1;cell7-17
auxin53-6;7.470441;0;17.48262;0.1;cell7-17
auxin53-7;7.712639;0;16.65928;0.1;cell7-17
auxin53-8;6.058236;0;16.87324;0.1;cell7-17
auxin53-9;6.504552;0;16.17439;0.1;cell7-17
auxin53-10;6.796652;0;16.57867;0.1;cell7-17
auxin53-11;7.758849;0;17.09185;0.1;cell7-17
auxin53-12;7.110959;0;17.97331;0.1;cell7-17
auxin53-13;7.256404;0;16.34948;0.1;cell7-17
auxin53-14;7.481112;0;16.63612;0.1;cell7-17
auxin53-15;7.141848;0;17.78293;0.1;cell7-17
auxin53-16;6.970267;0;16.20881;0.1;cell7-17
auxin53-17;6.813896;0;17.26121;0.1;cell7-17
auxin53-18;6.895342;0;17.94071;0.1;cell7-17
auxin53-19;7.210232;0;17.49995;0.1;cell7-17
auxin53-20;6.455848;0;17.3686;0.1;cell7-17
auxin53-21;6.437915;0;16.53598;0.1;cell7-17
auxin53-22;6.34668;0;17.71303;0.1;cell7-17
auxin53-23;6.777517;0;16.67796;0.1;cell7-17
auxin53-24;7.934909;0;16.14327;0.1;cell7-17
auxin53-25;6.83738;0;16.3839;0.1;cell7-17
auxin53-26;6.348801;0;16.09134;0.1;cell7-17
auxin53-27;6.810388;0;17.65331;0.1;cell7-17
auxin53-28;6.164137;0;17.80561;0.1;cell7-17
auxin53-29;7.863942;0;17.49563;0.1;cell7-17
auxin53-30;7.84174;0;16.25855;0.1;cell7-17
auxin53-31;7.5899;0;16.94687;0.1;cell7-17
auxin53-32;7.351726;0;17.18004;0.1;cell7-17
auxin53-33;7.726497;0;16.96542;0.1;cell7-17
auxin53-34;6.152658;0;17.90714;0.1;cell7-17
auxin53-35;6.464374;0;16.69538;0.1;cell7-17
auxin53-36;6.230358;0;16.9755;0.1;cell7-17
auxin53-37;7.154233;0;17.10852;0.1;cell7-17
auxin53-38;7.068062;0;17.29027;0.1;cell7-17
auxin53-39;7.684883;0;16.1103;0.1;cell7-17
auxin53-40;6.442426;0;17.85292;0.1;cell7-17
auxin53-41;7.483251;0;16.36505;0.1;cell7-17
auxin53-42;6.933448;0;16.03613;0.1;cell7-17
auxin53-43;7.192927;0;16.7965;0.1;cell7-17
auxin53-44;6.137699;0;16.47048;0.1;cell7-17
auxin53-45;6.930925;0;17.14202;0.1;cell7-17
auxin53-46;6.327197;0;16.43948;0.1;cell7-17
auxin53-47;7.934101;0;16.90185;0.1;cell7-17
auxin53-48;6.032992;0;16.09031;0.1;cell7-17
auxin53-49;6.043537;0;17.02834;0.1;cell7-17
auxin53-50;6.356138;0;16.88005;0.1;cell7-17
auxin53-51;7.518541;0;17.72575;0.1;cell7-17
auxin53-52;7.661506;0;17.52336;0.1;cell7-17
auxin53-53;7.114341;0;16.04563;0.1;cell7-17
auxin53-54;7.689749;0;16.85378;0.1;cell7-17
auxin53-55;6.592085;0;16.67039;0.1;cell7-17
auxin53-56;6.239759;0;17.22946;0.1;cell7-17
auxin53-57;6.08994;0;16.68227;0.1;cell7-17
auxin53-58;6.700294;0;16.31618;0.1;cell7-17
auxin53-59;7.110727;0;17.48714;0.1;cell7-17
auxin54-0;7.520908;0;19.77999;0.1;cell7-19
auxin54-1;7.799462;0;18.47498;0.1;cell7-19
auxin54-2;6.234461;0;18.54477;0.1;cell7-19
auxin54-3;7.60714;0;18.45919;0.1;cell7-19
auxin54-4;6.056936;0;18.99744;0.1;cell7-19
auxin54-5;6.832934;0;18.18867;0.1;cell7-19
auxin54-6;7.933853;0;18.86535;0.1;cell7-19
auxin54-7;7.338906;0;18.33293;0.1;cell7-19
auxin54-8;7.85515;0;19.26995;0.1;cell7-19
auxin54-9;6.650882;0;18.75087;0.1;cell7-19
auxin54-10;7.190464;0;19.37298;0.1;cell7-19
auxin54-11;6.710913;0;19.18612;0.1;cell7-19
auxin54-12;6.414048;0;18.02668;0.1;cell7-19
auxin54-13;6.69003;0;19.01352;0.1;cell7-19
auxin54-14;7.458423;0;19.63262;0.1;cell7-19
auxin54-15;6.034096;0;18.7396;0.1;cell7-19
auxin54-16;7.369973;0;19.97462;0.1;cell7-19
auxin54-17;7.75507;0;19.60802;0.1;cell7-19
auxin54-18;6.466804;0;19.16561;0.1;cell7-19
auxin54-19;6.739614;0;18.57425;0.1;cell7-19
auxin54-20;6.173548;0;18.84324;0.1;cell7-19
auxin54-21;7.005544;0;19.10059;0.1;cell7-19
auxin54-22;6.554627;0;18.23045;0.1;cell7-19
auxin54-23;6.896606;0;19.50838;0.1;cell7-19
auxin54-24;7.945498;0;19.8653;0.1;cell7-19
auxin54-25;6.900626;0;18.62249;0.1;cell7-19
auxin54-26;6.433077;0;19.62719;0.1;cell7-19
auxin54-27;7.946894;0;18.69389;0.1;cell7-19
auxin54-28;6.183124;0;18.03785;0.1;cell7-19
auxin54-29;6.899993;0;19.86859;0.1;cell7-19
auxin54-30;6.618519;0;19.70038;0.1;cell7-19
auxin54-31;7.512042;0;18.15045;0.1;cell7-19
auxin54-32;6.498796;0;18.72419;0.1;cell7-19
auxin54-33;6.220009;0;18.43105;0.1;cell7-19
auxin54-34;7.08959;0;18.79322;0.1;cell7-19
auxin54-35;6.64608;0;19.98126;0.1;cell7-19
auxin54-36;6.754896;0;18.09445;0.1;cell7-19
auxin54-37;7.996164;0;18.06296;0.1;cell7-19
auxin54-38;7.661683;0;18.03732;0.1;cell7-19
auxin54-39;6.342191;0;19.86085;0.1;cell7-19
auxin54-40;6.585826;0;18.89737;0.1;cell7-19
auxin54-41;7.095538;0;19.54458;0.1;cell7-19
auxin54-42;7.094417;0;18.4906;0.1;cell7-19
auxin54-43;7.806802;0;19.14293;0.1;cell7-19
auxin54-44;7.835936;0;18.84106;0.1;cell7-19
auxin54-45;6.991912;0;18.82099;0.1;cell7-19
auxin54-46;7.465243;0;18.57395;0.1;cell7-19
auxin54-47;6.36091;0;18.66817;0.1;cell7-19
auxin54-48;7.224492;0;18.73704;0.1;cell7-19
auxin54-49;6.792547;0;19.40579;0.1;cell7-19
auxin54-50;7.052217;0;19.87977;0.1;cell7-19
auxin54-51;6.255794;0;19.42465;0.1;cell7-19
auxin54-52;7.442308;0;19.1571;0.1;cell7-19
auxin54-53;7.514352;0;18.25581;0.1;cell7-19
auxin54-54;6.882015;0;18.50596;0.1;cell7-19
auxin54-55;6.859311;0;19.32582;0.1;cell7-19
auxin54-56;7.33527;0;19.59516;0.1;cell7-19
auxin54-57;6.174087;0;19.98252;0.1;cell7-19
auxin54-58;7.304087;0;19.38498;0.1;cell7-19
auxin54-59;7.551417;0;19.44664;0.1;cell7-19
auxin55-0;7.230319;0;21.87351;0.1;cell7-21
auxin55-1;7.808645;0;20.07026;0.1;cell7-21
auxin55-2;7.024612;0;21.44592;0.1;cell7-21
auxin55-3;7.679755;0;21.73917;0.1;cell7-21
auxin55-4;6.101067;0;20.42492;0.1;cell7-21
auxin55-5;6.196675;0;20.9444;0.1;cell7-21
auxin55-6;7.345723;0;21.82669;0.1;cell7-21
auxin55-7;6.816556;0;21.45583;0.1;cell7-21
auxin55-8;7.412107;0;20.38688;0.1;cell7-21
auxin55-9;6.852788;0;20.41155;0.1;cell7-21
auxin55-10;7.111133;0;21.34016;0.1;cell7-21
auxin55-11;6.606678;0;20.37549;0.1;cell7-21
auxin55-12;6.882795;0;21.20582;0.1;cell7-21
auxin55-13;6.478291;0;20.03473;0.1;cell7-21
auxin55-14;7.008079;0;21.90136;0.1;cell7-21
auxin55-15;7.049504;0;21.18504;0.1;cell7-21
auxin55-16;6.028088;0;20.61026;0.1;cell7-21
auxin55-17;6.564764;0;21.05905;0.1;cell7-21
auxin55-18;6.190121;0;21.44537;0.1;cell7-21
auxin55-19;7.812722;0;20.57584;0.1;cell7-21
auxin55-20;7.774091;0;21.87918;0.1;cell7-21
auxin55-21;7.407292;0;20.50103;0.1;cell7-21
auxin55-22;7.236706;0;20.09372;0.1;cell7-21
auxin55-23;7.664139;0;21.5474;0.1;cell7-21
auxin55-24;7.334588;0;21.47281;0.1;cell7-21
auxin55-25;7.301109;0;20.59733;0.1;cell7-21
auxin55-26;7.607626;0;21.81233;0.1;cell7-21
auxin55-27;7.502403;0;20.44283;0.1;cell7-21
auxin55-28;7.725859;0;20.81536;0.1;cell7-21
auxin55-29;6.652257;0;20.19009;0.1;cell7-21
auxin55-30;7.464278;0;20.26061;0.1;cell7-21
auxin55-31;7.631426;0;20.95944;0.1;cell7-21
auxin55-32;7.240443;0;21.18802;0.1;cell7-21
auxin55-33;7.774287;0;21.15686;0.1;cell7-21
auxin55-34;6.655576;0;21.77786;0.1;cell7-21
auxin55-35;7.873561;0;21.72489;0.1;cell7-21
auxin55-36;6.475857;0;20.8863;0.1;cell7-21
auxin55-37;6.064259;0;21.03534;0.1;cell7-21
auxin55-38;7.867359;0;20.17549;0.1;cell7-21
auxin55-39;6.417191;0;21.38007;0.1;cell7-21
auxin55-40;7.452532;0;20.13527;0.1;cell7-21
auxin55-41;6.85704;0;20.63037;0.1;cell7-21
auxin55-42;6.597929;0;21.49586;0.1;cell7-21
auxin55-43;6.263873;0;21.7466;0.1;cell7-21
auxin55-44;7.449714;0;21.75806;0.1;cell7-21
auxin55-45;6.620172;0;20.89378;0.1;cell7-21
auxin55-46;6.877409;0;20.06597;0.1;cell7-21
auxin55-47;6.697659;0;21.11514;0.1;cell7-21
auxin55-48;6.47391;0;20.16284;0.1;cell7-21
auxin55-49;6.242007;0;20.77414;0.1;cell7-21
auxin55-50;6.305195;0;20.64799;0.1;cell7-21
auxin55-51;6.305785;0;21.40285;0.1;cell7-21
auxin55-52;7.436012;0;20.65123;0.1;cell7-21
auxin55-53;6.774916;0;21.32329;0.1;cell7-21
auxin55-54;7.396398;0;20.85386;0.1;cell7-21
auxin55-55;7.082207;0;20.31021;0.1;cell7-21
auxin55-56;7.486412;0;21.31728;0.1;cell7-21
auxin55-57;7.301363;0;20.89315;0.1;cell7-21
auxin55-58;6.995944;0;20.01364;0.1;cell7-21
auxin55-59;7.681659;0;20.31031;0.1;cell7-21
auxin56-0;6.718541;0;23.47538;0.1;cell7-23
auxin56-1;6.37253;0;22.20546;0.1;cell7-23
auxin56-2;6.766134;0;23.69203;0.1;cell7-23
auxin56-3;7.194815;0;23.0892;0.1;cell7-23
auxin56-4;7.293457;0;23.61088;0.1;cell7-23
auxin56-5;7.392945;0;23.79105;0.1;cell7-23
auxin56-6;7.312452;0;23.22613;0.1;cell7-23
auxin56-7;6.002746;0;23.12585;0.1;cell7-23
auxin56-8;6.412142;0;22.90567;0.1;cell7-23
auxin56-9;6.528752;0;22.10553;0.1;cell7-23
auxin56-10;7.810789;0;22.56294;0.1;cell7-23
auxin56-11;7.474247;0;22.06425;0.1;cell7-23
auxin56-12;7.768521;0;22.37322;0.1;cell7-23
auxin56-13;6.130254;0;22.85955;0.1;cell7-23
auxin56-14;7.051846;0;23.61322;0.1;cell7-23
auxin56-15;7.606621;0;22.92907;0.1;cell7-23
auxin56-16;7.95936;0;23.05585;0.1;cell7-23
auxin56-17;6.685523;0;22.86347;0.1;cell7-23
auxin56-18;7.208317;0;23.89159;0.1;cell7-23
auxin56-19;6.434105;0;23.71857;0.1;cell7-23
auxin56-20;6.872986;0;23.01815;0.1;cell7-23
auxin56-21;7.135906;0;23.81466;0.1;cell7-23
auxin56-22;7.689812;0;23.82534;0.1;cell7-23
auxin56-23;6.597899;0;22.43459;0.1;cell7-23
auxin56-24;7.755955;0;23.67837;0.1;cell7-23
auxin56-25;7.054356;0;22.97169;0.1;cell7-23
auxin56-26;6.054111;0;22.72825;0.1;cell7-23
auxin56-27;6.765488;0;23.09494;0.1;cell7-23
auxin56-28;7.208532;0;23.33268;0.1;cell7-23
auxin56-29;7.94735;0;22.87318;0.1;cell7-23
auxin56-30;6.577044;0;23.00861;0.1;cell7-23
auxin56-31;7.428714;0;22.40997;0.1;cell7-23
auxin56-32;6.966954;0;23.40385;0.1;cell7-23
auxin56-33;7.558228;0;22.53618;0.1;cell7-23
auxin56-34;7.05472;0;23.46477;0.1;cell7-23
auxin56-35;7.884526;0;23.66052;0.1;cell7-23
auxin56-36;6.234054;0;23.21696;0.1;cell7-23
auxin56-37;6.465311;0;23.50818;0.1;cell7-23
auxin56-38;7.430802;0;22.63742;0.1;cell7-23
auxin56-39;7.912981;0;22.37038;0.1;cell7-23
auxin56-40;6.201461;0;22.64519;0.1;cell7-23
auxin56-41;6.367663;0;23.1027;0.1;cell7-23
auxin56-42;6.042362;0;23.74637;0.1;cell7-23
auxin56-43;6.370367;0;23.88634;0.1;cell7-23
auxin56-44;6.919808;0;23.92212;0.1;cell7-23
auxin56-45;7.32345;0;22.98362;0.1;cell7-23
auxin56-46;7.171551;0;22.66106;0.1;cell7-23
auxin56-47;6.930564;0;23.13682;0.1;cell7-23
auxin56-48;7.099793;0;22.8403;0.1;cell7-23
auxin56-49;6.567568;0;23.27078;0.1;cell7-23
auxin56-50;7.022614;0;22.55136;0.1;cell7-23
auxin56-51;7.678439;0;22.57146;0.1;cell7-23
auxin56-52;6.663878;0;22.52778;0.1;cell7-23
auxin56-53;7.911088;0;22.51745;0.1;cell7-23
auxin56-54;7.668597;0;22.27704;0.1;cell7-23
auxin56-55;7.570218;0;23.32724;0.1;cell7-23
auxin56-56;7.169455;0;22.46713;0.1;cell7-23
auxin56-57;7.5042;0;23.91682;0.1;cell7-23
auxin56-58;6.081894;0;23.59988;0.1;cell7-23
auxin56-59;7.600373;0;22.07231;0.1;cell7-23
auxin57-0;7.150743;0;24.04881;0.1;cell7-25
auxin57-1;6.241334;0;24.20519;0.1;cell7-25
auxin57-2;6.044027;0;25.9702;0.1;cell7-25
auxin57-3;6.224443;0;25.79376;0.1;cell7-25
auxin57-4;6.302256;0;25.46464;0.1;cell7-25
auxin57-5;7.394823;0;24.85159;0.1;cell7-25
auxin57-6;7.934578;0;24.61549;0.1;cell7-25
auxin57-7;7.912265;0;25.65178;0.1;cell7-25
auxin57-8;7.021513;0;24.32311;0.1;cell7-25
auxin57-9;7.559873;0;24.46749;0.1;cell7-25
auxin57-10;7.685753;0;25.40536;0.1;cell7-25
auxin57-11;7.8499;0;24.17833;0.1;cell7-25
auxin57-12;7.079393;0;25.76112;0.1;cell7-25
auxin57-13;7.273842;0;24.83714;0.1;cell7-25
auxin57-14;6.879539;0;25.44521;0.1;cell7-25
auxin57-15;7.569994;0;24.26502;0.1;cell7-25
auxin57-16;6.588481;0;25.30021;0.1;cell7-25
auxin57-17;6.621202;0;24.91018;0.1;cell7-25
auxin57-18;6.41953;0;25.40877;0.1;cell7-25
auxin57-19;6.834737;0;24.42728;0.1;cell7-25
auxin57-20;6.355958;0;25.97064;0.1;cell7-25
auxin57-21;7.719607;0;24.26826;0.1;cell7-25
auxin57-22;7.275521;0;25.80665;0.1;cell7-25
auxin57-23;6.388441;0;25.86335;0.1;cell7-25
auxin57-24;7.29394;0;24.69591;0.1;cell7-25
auxin57-25;7.704207;0;25.15997;0.1;cell7-25
auxin57-26;7.842773;0;25.40817;0.1;cell7-25
auxin57-27;7.057429;0;25.86528;0.1;cell7-25
auxin57-28;6.139874;0;25.72541;0.1;cell7-25
auxin57-29;6.893406;0;24.1158;0.1;cell7-25
auxin57-30;7.360405;0;25.60725;0.1;cell7-25
auxin57-31;7.198019;0;25.00917;0.1;cell7-25
auxin57-32;6.354124;0;24.59268;0.1;cell7-25
auxin57-33;6.23822;0;24.9812;0.1;cell7-25
auxin57-34;7.164142;0;24.75018;0.1;cell7-25
auxin57-35;6.813081;0;24.65088;0.1;cell7-25
auxin57-36;7.722736;0;24.73759;0.1;cell7-25
auxin57-37;6.256293;0;25.64187;0.1;cell7-25
auxin57-38;7.942011;0;25.49129;0.1;cell7-25
