terrainSize:30,30
camera:15,10,15,15
qntCells:207
auxin206-48;29.58266;0;29.10031;0.1;cell28-28
auxin206-49;29.598;0;29.58368;0.1;cell28-28
auxin206-50;28.1342;0;29.83709;0.1;cell28-28
auxin206-51;29.27611;0;28.02835;0.1;cell28-28
auxin206-52;29.17583;0;28.89592;0.1;cell28-28
auxin206-53;28.56221;0;29.77052;0.1;cell28-28
auxin206-54;29.77958;0;28.38464;0.1;cell28-28
auxin206-55;28.94447;0;29.71637;0.1;cell28-28
auxin206-56;29.81457;0;29.55585;0.1;cell28-28
auxin206-57;28.7143;0;29.16796;0.1;cell28-28
auxin206-58;28.08775;0;28.71355;0.1;cell28-28
auxin206-59;28.09745;0;29.72177;0.1;cell28-28
auxin206-60;28.10208;0;28.51492;0.1;cell28-28
auxin206-61;28.29781;0;28.57187;0.1;cell28-28
auxin206-62;29.0145;0;29.86879;0.1;cell28-28
auxin206-63;28.48719;0;28.92129;0.1;cell28-28
auxin6-0;1.671398;0;12.34339;0.1;cell0-12
auxin6-1;1.213239;0;12.38929;0.1;cell0-12
auxin6-2;1.982219;0;12.19822;0.1;cell0-12
auxin6-3;1.427265;0;13.94425;0.1;cell0-12
auxin6-4;1.819881;0;12.79575;0.1;cell0-12
auxin6-5;0.3257556;0;13.8426;0.1;cell0-12
auxin6-6;1.949328;0;12.42791;0.1;cell0-12
auxin6-7;1.765689;0;12.91122;0.1;cell0-12
auxin6-8;1.697349;0;13.01076;0.1;cell0-12
auxin6-9;1.956776;0;12.08795;0.1;cell0-12
auxin6-10;0.8919481;0;13.52726;0.1;cell0-12
auxin6-11;1.760051;0;13.2179;0.1;cell0-12
auxin6-12;1.392103;0;12.30079;0.1;cell0-12
auxin6-13;0.5601436;0;13.22915;0.1;cell0-12
auxin6-14;1.01662;0;13.13449;0.1;cell0-12
auxin6-15;1.431214;0;13.60267;0.1;cell0-12
auxin6-16;1.736412;0;13.62057;0.1;cell0-12
auxin6-17;0.1835494;0;13.16932;0.1;cell0-12
auxin6-18;0.4995849;0;12.68359;0.1;cell0-12
auxin6-19;0.7081026;0;12.45139;0.1;cell0-12
auxin6-20;0.3879387;0;13.32162;0.1;cell0-12
auxin6-21;0.7043289;0;12.80746;0.1;cell0-12
auxin6-22;1.392032;0;12.77191;0.1;cell0-12
auxin6-23;0.03152227;0;12.79205;0.1;cell0-12
auxin6-24;0.05774426;0;12.02271;0.1;cell0-12
auxin6-25;0.9443313;0;13.87691;0.1;cell0-12
auxin6-26;1.031612;0;13.40036;0.1;cell0-12
auxin6-27;1.332182;0;13.16601;0.1;cell0-12
auxin6-28;1.05645;0;13.53166;0.1;cell0-12
auxin6-29;0.2234538;0;13.79234;0.1;cell0-12
auxin6-30;0.7968222;0;12.24815;0.1;cell0-12
auxin6-31;0.8842517;0;13.26208;0.1;cell0-12
auxin6-32;0.8710638;0;12.81367;0.1;cell0-12
auxin6-33;0.6199666;0;13.56256;0.1;cell0-12
auxin6-34;0.744387;0;13.72531;0.1;cell0-12
auxin6-35;0.8150586;0;12.94299;0.1;cell0-12
auxin6-36;0.6834618;0;12.66042;0.1;cell0-12
auxin6-37;1.18551;0;12.57641;0.1;cell0-12
auxin6-38;1.089452;0;13.2839;0.1;cell0-12
auxin6-39;1.685125;0;12.53735;0.1;cell0-12
auxin6-40;1.859268;0;12.00273;0.1;cell0-12
auxin6-41;0.4355476;0;12.48533;0.1;cell0-12
auxin6-42;1.611303;0;12.83303;0.1;cell0-12
auxin6-43;1.987521;0;13.7078;0.1;cell0-12
auxin6-44;0.3185148;0;13.59496;0.1;cell0-12
auxin6-45;0.6313401;0;12.99523;0.1;cell0-12
auxin6-46;1.471532;0;12.87527;0.1;cell0-12
auxin6-47;0.4124658;0;13.51138;0.1;cell0-12
auxin6-48;1.960256;0;13.94406;0.1;cell0-12
auxin6-49;0.5835296;0;13.39313;0.1;cell0-12
auxin6-50;1.471495;0;12.49271;0.1;cell0-12
auxin6-51;1.512538;0;12.74735;0.1;cell0-12
auxin6-52;0.3600378;0;12.23746;0.1;cell0-12
auxin6-53;1.15539;0;13.90831;0.1;cell0-12
auxin6-54;1.48776;0;13.38796;0.1;cell0-12
auxin6-55;1.199022;0;12.21666;0.1;cell0-12
auxin6-56;0.1591766;0;13.49151;0.1;cell0-12
auxin6-57;1.194816;0;13.00683;0.1;cell0-12
auxin6-58;0.283287;0;13.27294;0.1;cell0-12
auxin6-59;0.2215748;0;12.60297;0.1;cell0-12
auxin6-60;1.617151;0;12.43198;0.1;cell0-12
auxin6-61;1.797272;0;12.3397;0.1;cell0-12
auxin6-62;0.5527438;0;13.90869;0.1;cell0-12
auxin6-63;0.7753338;0;13.29271;0.1;cell0-12
auxin121-0;17.17824;0;21.19705;0.1;cell16-20
auxin121-1;16.98689;0;21.9668;0.1;cell16-20
auxin121-2;17.96979;0;20.56954;0.1;cell16-20
auxin121-3;16.00347;0;20.29787;0.1;cell16-20
auxin121-4;16.47797;0;21.96174;0.1;cell16-20
auxin121-5;16.32801;0;21.43987;0.1;cell16-20
auxin121-6;16.81285;0;20.67428;0.1;cell16-20
auxin121-7;16.52828;0;20.90329;0.1;cell16-20
auxin121-8;17.47771;0;21.0461;0.1;cell16-20
auxin121-9;16.69827;0;21.65749;0.1;cell16-20
auxin121-10;17.53998;0;20.33872;0.1;cell16-20
auxin121-11;17.33114;0;21.11324;0.1;cell16-20
auxin121-12;16.00249;0;20.79573;0.1;cell16-20
auxin121-13;17.18274;0;20.38795;0.1;cell16-20
auxin121-14;17.34767;0;21.38413;0.1;cell16-20
auxin121-15;16.87737;0;21.1942;0.1;cell16-20
auxin121-16;16.66836;0;21.24545;0.1;cell16-20
auxin121-17;17.72493;0;20.20048;0.1;cell16-20
auxin121-18;17.28814;0;21.75277;0.1;cell16-20
auxin121-19;17.63586;0;20.98865;0.1;cell16-20
auxin121-20;17.79482;0;21.63208;0.1;cell16-20
auxin121-21;17.77925;0;20.60798;0.1;cell16-20
auxin121-22;16.31915;0;20.91779;0.1;cell16-20
auxin121-23;17.60472;0;20.55311;0.1;cell16-20
auxin121-24;17.11353;0;20.2659;0.1;cell16-20
auxin121-25;17.20753;0;21.60997;0.1;cell16-20
auxin121-26;16.78945;0;20.07908;0.1;cell16-20
auxin121-27;16.26987;0;20.25016;0.1;cell16-20
auxin121-28;17.85384;0;20.1801;0.1;cell16-20
auxin121-29;17.45574;0;21.45636;0.1;cell16-20
auxin121-30;16.57473;0;20.22295;0.1;cell16-20
auxin121-31;17.66391;0;21.36682;0.1;cell16-20
auxin121-32;16.75858;0;20.31022;0.1;cell16-20
auxin121-33;16.40772;0;20.44531;0.1;cell16-20
auxin121-34;17.91697;0;21.42262;0.1;cell16-20
auxin121-35;17.89872;0;20.44287;0.1;cell16-20
auxin121-36;17.92403;0;21.22518;0.1;cell16-20
auxin121-37;17.06669;0;20.99211;0.1;cell16-20
auxin121-38;17.38123;0;20.23933;0.1;cell16-20
auxin121-39;16.93536;0;21.40786;0.1;cell16-20
auxin121-40;16.61545;0;21.4757;0.1;cell16-20
auxin121-41;16.20473;0;20.74041;0.1;cell16-20
auxin121-42;17.03057;0;21.794;0.1;cell16-20
auxin121-43;17.40616;0;20.73945;0.1;cell16-20
auxin121-44;16.62344;0;21.09424;0.1;cell16-20
auxin121-45;17.37379;0;20.50382;0.1;cell16-20
auxin121-46;17.48017;0;20.62984;0.1;cell16-20
auxin121-47;16.36866;0;20.61003;0.1;cell16-20
auxin121-48;16.0921;0;21.90483;0.1;cell16-20
auxin121-49;16.41198;0;20.85484;0.1;cell16-20
auxin121-50;17.55282;0;21.19584;0.1;cell16-20
auxin121-51;17.33474;0;20.94963;0.1;cell16-20
auxin121-52;17.068;0;21.18715;0.1;cell16-20
auxin121-53;17.19989;0;21.38088;0.1;cell16-20
auxin121-54;17.76944;0;20.29861;0.1;cell16-20
auxin121-55;17.36976;0;20.39819;0.1;cell16-20
auxin121-56;17.68177;0;21.69957;0.1;cell16-20
auxin121-57;16.97526;0;21.08346;0.1;cell16-20
auxin121-58;17.98465;0;20.03321;0.1;cell16-20
auxin121-59;17.78266;0;20.45584;0.1;cell16-20
auxin121-60;16.20472;0;21.37392;0.1;cell16-20
auxin121-61;17.10456;0;20.7588;0.1;cell16-20
auxin121-62;16.24571;0;21.57551;0.1;cell16-20
auxin121-63;17.19243;0;21.90181;0.1;cell16-20
auxin138-0;21.16248;0;1.475293;0.1;cell20-0
auxin138-1;20.80933;0;0.790732;0.1;cell20-0
auxin138-2;21.37953;0;0.7769548;0.1;cell20-0
auxin138-3;21.53056;0;0.8714179;0.1;cell20-0
auxin138-4;21.99987;0;0.8334407;0.1;cell20-0
auxin138-5;20.22139;0;0.4746611;0.1;cell20-0
auxin138-6;21.5222;0;0.02408743;0.1;cell20-0
auxin138-7;21.06299;0;0.4944096;0.1;cell20-0
auxin138-8;21.86425;0;0.4638135;0.1;cell20-0
auxin138-9;20.39225;0;0.9342798;0.1;cell20-0
auxin138-10;20.98085;0;0.9989702;0.1;cell20-0
auxin138-11;20.80517;0;0.3804417;0.1;cell20-0
auxin138-12;21.93499;0;0.9514364;0.1;cell20-0
auxin138-13;20.29479;0;1.860045;0.1;cell20-0
auxin138-14;21.97808;0;0.4499485;0.1;cell20-0
auxin138-15;21.49179;0;1.223856;0.1;cell20-0
auxin138-16;20.16781;0;0.04399347;0.1;cell20-0
auxin138-17;20.07114;0;1.079074;0.1;cell20-0
auxin138-18;20.00873;0;1.559406;0.1;cell20-0
auxin138-19;21.45561;0;1.920746;0.1;cell20-0
auxin138-20;21.8229;0;1.718809;0.1;cell20-0
auxin138-21;21.10493;0;1.072331;0.1;cell20-0
auxin138-22;21.83284;0;1.211343;0.1;cell20-0
auxin138-23;20.33094;0;1.965273;0.1;cell20-0
auxin138-24;21.46133;0;0.223598;0.1;cell20-0
auxin138-25;20.55561;0;1.198164;0.1;cell20-0
auxin138-26;20.85696;0;1.540927;0.1;cell20-0
auxin138-27;20.98696;0;1.305025;0.1;cell20-0
auxin138-28;20.57904;0;0.2549539;0.1;cell20-0
auxin138-29;20.73788;0;1.268574;0.1;cell20-0
auxin138-30;20.44106;0;1.651026;0.1;cell20-0
auxin138-31;20.89327;0;1.049099;0.1;cell20-0
auxin138-32;21.74303;0;0.5366412;0.1;cell20-0
auxin138-33;20.39626;0;1.488805;0.1;cell20-0
auxin138-34;21.16538;0;0.4066553;0.1;cell20-0
auxin138-35;21.77568;0;0.3872228;0.1;cell20-0
auxin138-36;20.012;0;1.293422;0.1;cell20-0
auxin138-37;20.11734;0;1.734462;0.1;cell20-0
auxin138-38;20.09848;0;0.9178926;0.1;cell20-0
auxin138-39;21.56596;0;1.493397;0.1;cell20-0
auxin138-40;21.65959;0;1.199348;0.1;cell20-0
auxin138-41;20.97022;0;0.7233564;0.1;cell20-0
auxin138-42;21.35806;0;1.797575;0.1;cell20-0
auxin138-43;20.76099;0;0.6687902;0.1;cell20-0
auxin138-44;20.88309;0;0.9492131;0.1;cell20-0
auxin138-45;21.14213;0;0.3041098;0.1;cell20-0
auxin138-46;21.75324;0;0.7350308;0.1;cell20-0
auxin138-47;20.10978;0;0.4782517;0.1;cell20-0
auxin138-48;20.85539;0;1.406921;0.1;cell20-0
auxin138-49;20.98728;0;1.961813;0.1;cell20-0
auxin138-50;21.68735;0;1.914427;0.1;cell20-0
auxin138-51;21.38559;0;1.350381;0.1;cell20-0
auxin138-52;20.55264;0;1.573971;0.1;cell20-0
auxin138-53;20.97049;0;0.1104174;0.1;cell20-0
auxin138-54;20.97171;0;1.800105;0.1;cell20-0
auxin138-55;21.89678;0;0.8506247;0.1;cell20-0
auxin138-56;20.73904;0;0.2944221;0.1;cell20-0
auxin138-57;21.50684;0;0.4411035;0.1;cell20-0
auxin138-58;20.28093;0;0.01613426;0.1;cell20-0
auxin138-59;21.57121;0;0.1357379;0.1;cell20-0
auxin138-60;21.1295;0;0.8717018;0.1;cell20-0
auxin138-61;21.67429;0;0.9670542;0.1;cell20-0
auxin138-62;20.36192;0;1.163596;0.1;cell20-0
auxin138-63;20.00146;0;0.8515233;0.1;cell20-0
auxin57-0;9.778774;0;1.839239;0.1;cell8-0
auxin57-1;9.665058;0;0.9739336;0.1;cell8-0
auxin57-2;9.719095;0;1.385079;0.1;cell8-0
auxin57-3;8.25864;0;0.9385706;0.1;cell8-0
auxin57-4;9.58725;0;0.316937;0.1;cell8-0
auxin57-5;9.298858;0;0.3027105;0.1;cell8-0
auxin57-6;9.928994;0;0.03864288;0.1;cell8-0
auxin57-7;9.918476;0;1.227327;0.1;cell8-0
auxin57-8;8.690056;0;0.9299024;0.1;cell8-0
auxin57-9;8.781797;0;1.251672;0.1;cell8-0
auxin57-10;9.307425;0;1.822291;0.1;cell8-0
auxin57-11;8.98149;0;0.6371769;0.1;cell8-0
auxin57-12;9.551565;0;1.650339;0.1;cell8-0
auxin57-13;9.828892;0;1.386469;0.1;cell8-0
auxin57-14;8.613422;0;0.5390586;0.1;cell8-0
auxin57-15;9.437979;0;1.571996;0.1;cell8-0
auxin57-16;9.415723;0;0.9106077;0.1;cell8-0
auxin57-17;9.900089;0;0.4314899;0.1;cell8-0
auxin57-18;8.89867;0;0.5453807;0.1;cell8-0
auxin57-19;8.597441;0;0.9694594;0.1;cell8-0
auxin57-20;9.122063;0;1.094555;0.1;cell8-0
auxin57-21;8.495414;0;1.237199;0.1;cell8-0
auxin57-22;9.341116;0;1.142542;0.1;cell8-0
auxin57-23;8.288906;0;1.926628;0.1;cell8-0
auxin57-24;8.653996;0;1.73653;0.1;cell8-0
auxin57-25;9.435352;0;0.4931178;0.1;cell8-0
auxin57-26;8.175611;0;1.37694;0.1;cell8-0
auxin57-27;9.704091;0;0.1640584;0.1;cell8-0
auxin57-28;8.397625;0;1.797988;0.1;cell8-0
auxin57-29;9.092649;0;1.812102;0.1;cell8-0
auxin57-30;8.047681;0;0.2903759;0.1;cell8-0
auxin57-31;8.363044;0;0.06845284;0.1;cell8-0
auxin57-32;9.891382;0;1.837885;0.1;cell8-0
auxin57-33;8.173519;0;1.783482;0.1;cell8-0
auxin57-34;9.591996;0;0.8158039;0.1;cell8-0
auxin57-35;9.220432;0;0.1014612;0.1;cell8-0
auxin57-36;9.316832;0;0.6550535;0.1;cell8-0
auxin57-37;8.812689;0;0.2850935;0.1;cell8-0
auxin57-38;8.49553;0;0.7217103;0.1;cell8-0
auxin57-39;8.371263;0;0.5727333;0.1;cell8-0
auxin57-40;8.775085;0;1.070166;0.1;cell8-0
auxin57-41;8.967442;0;0.3044589;0.1;cell8-0
auxin57-42;9.165121;0;1.642919;0.1;cell8-0
auxin57-43;9.259367;0;0.8293375;0.1;cell8-0
auxin57-44;9.992258;0;1.624733;0.1;cell8-0
auxin57-45;9.349181;0;0.1575029;0.1;cell8-0
auxin57-46;9.341412;0;1.384239;0.1;cell8-0
auxin57-47;8.884054;0;1.326733;0.1;cell8-0
auxin57-48;9.589685;0;0.694765;0.1;cell8-0
auxin57-49;9.979174;0;1.120891;0.1;cell8-0
auxin57-50;8.362291;0;0.9108678;0.1;cell8-0
auxin57-51;8.567165;0;1.822754;0.1;cell8-0
auxin57-52;8.120971;0;0.9089061;0.1;cell8-0
auxin57-53;8.868986;0;1.657304;0.1;cell8-0
auxin57-54;8.642363;0;0.02955103;0.1;cell8-0
auxin57-55;8.453217;0;1.640389;0.1;cell8-0
auxin57-56;8.063738;0;0.179848;0.1;cell8-0
auxin57-57;8.342449;0;0.7188686;0.1;cell8-0
auxin57-58;9.481556;0;1.147;0.1;cell8-0
auxin57-59;8.49329;0;1.001055;0.1;cell8-0
auxin57-60;9.225997;0;1.230844;0.1;cell8-0
auxin57-61;9.991106;0;0.7349795;0.1;cell8-0
auxin57-62;9.23429;0;1.536075;0.1;cell8-0
auxin57-63;8.538515;0;1.09742;0.1;cell8-0
auxin94-0;13.77676;0;26.14772;0.1;cell12-26
auxin94-1;13.88502;0;27.54844;0.1;cell12-26
auxin94-2;12.7186;0;27.3901;0.1;cell12-26
auxin94-3;13.81833;0;27.95623;0.1;cell12-26
auxin94-4;13.5307;0;26.69822;0.1;cell12-26
auxin94-5;12.42395;0;26.55414;0.1;cell12-26
auxin94-6;12.4304;0;27.52906;0.1;cell12-26
auxin94-7;13.45544;0;27.9761;0.1;cell12-26
auxin94-8;12.64718;0;27.02119;0.1;cell12-26
auxin94-9;12.32261;0;26.6976;0.1;cell12-26
auxin94-10;13.81202;0;27.7297;0.1;cell12-26
auxin94-11;13.41843;0;26.34258;0.1;cell12-26
auxin94-12;12.89784;0;26.96016;0.1;cell12-26
auxin94-13;12.07174;0;26.37593;0.1;cell12-26
auxin94-14;12.1212;0;27.60153;0.1;cell12-26
auxin94-15;12.1879;0;26.77296;0.1;cell12-26
auxin94-16;12.22285;0;27.727;0.1;cell12-26
auxin94-17;12.71388;0;26.29285;0.1;cell12-26
auxin94-18;12.09507;0;26.64467;0.1;cell12-26
auxin94-19;12.48671;0;27.25403;0.1;cell12-26
auxin94-20;13.76566;0;27.06044;0.1;cell12-26
auxin94-21;13.2312;0;27.62349;0.1;cell12-26
auxin94-22;13.59122;0;26.94603;0.1;cell12-26
auxin94-23;12.2177;0;27.19071;0.1;cell12-26
auxin94-24;13.55594;0;27.39607;0.1;cell12-26
auxin94-25;13.28174;0;27.42469;0.1;cell12-26
auxin94-26;13.90156;0;26.02396;0.1;cell12-26
auxin94-27;13.28063;0;26.26465;0.1;cell12-26
auxin94-28;13.68251;0;26.42271;0.1;cell12-26
auxin94-29;12.36188;0;27.64511;0.1;cell12-26
auxin94-30;12.55409;0;26.80358;0.1;cell12-26
auxin94-31;12.5099;0;26.2085;0.1;cell12-26
auxin94-32;12.87249;0;26.10661;0.1;cell12-26
auxin94-33;12.69415;0;27.58536;0.1;cell12-26
auxin94-34;12.46132;0;27.37143;0.1;cell12-26
auxin94-35;12.13624;0;26.12161;0.1;cell12-26
auxin94-36;12.36255;0;27.75113;0.1;cell12-26
auxin94-37;12.59858;0;27.68004;0.1;cell12-26
auxin94-38;13.77439;0;26.53501;0.1;cell12-26
auxin94-39;13.71671;0;26.92327;0.1;cell12-26
auxin94-40;13.3783;0;27.28825;0.1;cell12-26
auxin94-41;13.51626;0;27.5476;0.1;cell12-26
auxin94-42;13.80608;0;27.40816;0.1;cell12-26
auxin94-43;12.86662;0;27.1598;0.1;cell12-26
auxin94-44;12.85544;0;27.68915;0.1;cell12-26
auxin94-45;12.91901;0;27.53023;0.1;cell12-26
auxin94-46;13.00623;0;27.959;0.1;cell12-26
auxin94-47;13.89733;0;27.21666;0.1;cell12-26
auxin94-48;13.48857;0;27.79432;0.1;cell12-26
auxin94-49;12.17038;0;26.24799;0.1;cell12-26
auxin94-50;13.64304;0;27.74431;0.1;cell12-26
auxin94-51;13.03654;0;27.46696;0.1;cell12-26
auxin94-52;12.71589;0;26.85461;0.1;cell12-26
auxin94-53;13.82597;0;26.26013;0.1;cell12-26
auxin94-54;12.95068;0;26.41556;0.1;cell12-26
auxin94-55;13.5826;0;27.17297;0.1;cell12-26
auxin94-56;13.15789;0;27.26235;0.1;cell12-26
auxin94-57;13.07201;0;27.3393;0.1;cell12-26
auxin94-58;12.7949;0;27.03659;0.1;cell12-26
auxin94-59;12.54203;0;26.42357;0.1;cell12-26
auxin94-60;13.56272;0;26.58888;0.1;cell12-26
auxin94-61;13.3999;0;27.50788;0.1;cell12-26
auxin94-62;12.97571;0;26.74306;0.1;cell12-26
auxin94-63;12.8273;0;27.37164;0.1;cell12-26
auxin157-0;22.65872;0;14.56323;0.1;cell22-14
auxin157-1;22.08865;0;14.50782;0.1;cell22-14
auxin157-2;22.39032;0;15.97723;0.1;cell22-14
auxin157-3;22.68424;0;14.38273;0.1;cell22-14
auxin157-4;23.3854;0;15.25101;0.1;cell22-14
auxin157-5;22.3808;0;15.19735;0.1;cell22-14
auxin157-6;23.89429;0;15.88156;0.1;cell22-14
auxin157-7;22.88733;0;15.02046;0.1;cell22-14
auxin157-8;23.17185;0;14.4267;0.1;cell22-14
auxin157-9;22.56563;0;14.88577;0.1;cell22-14
auxin157-10;23.40782;0;14.2905;0.1;cell22-14
auxin157-11;22.6303;0;15.32586;0.1;cell22-14
auxin157-12;23.08662;0;14.03648;0.1;cell22-14
auxin157-13;22.85859;0;15.39587;0.1;cell22-14
auxin157-14;23.13003;0;15.99444;0.1;cell22-14
auxin157-15;22.00189;0;14.42042;0.1;cell22-14
auxin157-16;23.51917;0;14.87796;0.1;cell22-14
auxin157-17;23.55599;0;14.73382;0.1;cell22-14
auxin157-18;23.65006;0;15.81249;0.1;cell22-14
auxin157-19;23.6593;0;15.49407;0.1;cell22-14
auxin157-20;22.46174;0;14.4437;0.1;cell22-14
auxin157-21;23.67303;0;15.26882;0.1;cell22-14
auxin157-22;23.4549;0;14.56946;0.1;cell22-14
auxin157-23;22.09228;0;15.10889;0.1;cell22-14
auxin157-24;23.71774;0;14.01691;0.1;cell22-14
auxin157-25;22.55807;0;15.69714;0.1;cell22-14
auxin157-26;23.83215;0;15.70996;0.1;cell22-14
auxin157-27;23.15166;0;15.1108;0.1;cell22-14
auxin157-28;23.77397;0;14.51664;0.1;cell22-14
auxin157-29;23.62655;0;15.16139;0.1;cell22-14
auxin157-30;23.38313;0;15.54455;0.1;cell22-14
auxin157-31;22.77689;0;15.61348;0.1;cell22-14
auxin157-32;22.41389;0;15.84437;0.1;cell22-14
auxin157-33;22.64584;0;15.82599;0.1;cell22-14
auxin157-34;23.97101;0;15.73028;0.1;cell22-14
auxin157-35;22.35886;0;14.60823;0.1;cell22-14
auxin157-36;22.82462;0;14.50854;0.1;cell22-14
auxin157-37;23.19428;0;14.63094;0.1;cell22-14
auxin157-38;23.51269;0;14.06084;0.1;cell22-14
auxin157-39;23.03314;0;14.73016;0.1;cell22-14
auxin157-40;22.75983;0;14.06157;0.1;cell22-14
auxin157-41;22.86019;0;14.27289;0.1;cell22-14
auxin157-42;23.07706;0;14.3021;0.1;cell22-14
auxin157-43;22.32097;0;14.84376;0.1;cell22-14
auxin157-44;23.20916;0;15.32596;0.1;cell22-14
auxin157-45;23.3128;0;14.9753;0.1;cell22-14
auxin157-46;22.62502;0;14.99847;0.1;cell22-14
auxin157-47;22.74218;0;14.62324;0.1;cell22-14
auxin157-48;22.5014;0;15.43674;0.1;cell22-14
auxin157-49;22.60763;0;15.46614;0.1;cell22-14
auxin157-50;22.21763;0;15.97055;0.1;cell22-14
auxin157-51;22.71944;0;15.05577;0.1;cell22-14
auxin157-52;22.22046;0;14.13418;0.1;cell22-14
auxin157-53;22.86497;0;15.93874;0.1;cell22-14
auxin157-54;22.18569;0;15.68059;0.1;cell22-14
auxin157-55;22.02139;0;15.48329;0.1;cell22-14
auxin157-56;23.11769;0;14.87366;0.1;cell22-14
auxin157-57;22.32971;0;15.35098;0.1;cell22-14
auxin157-58;23.2344;0;15.74454;0.1;cell22-14
auxin157-59;23.01896;0;15.47016;0.1;cell22-14
auxin157-60;22.23946;0;15.20699;0.1;cell22-14
auxin157-61;23.52079;0;15.98696;0.1;cell22-14
auxin157-62;23.08291;0;15.21319;0.1;cell22-14
auxin157-63;23.06364;0;15.58663;0.1;cell22-14
auxin73-0;10.97951;0;15.89011;0.1;cell10-14
auxin73-1;11.30297;0;14.67621;0.1;cell10-14
auxin73-2;11.16589;0;14.93897;0.1;cell10-14
auxin73-3;11.87156;0;14.29911;0.1;cell10-14
auxin73-4;10.47186;0;15.20441;0.1;cell10-14
auxin73-5;11.75333;0;15.74254;0.1;cell10-14
auxin73-6;10.22629;0;14.83857;0.1;cell10-14
auxin73-7;10.76624;0;15.60732;0.1;cell10-14
auxin73-8;11.10879;0;15.39643;0.1;cell10-14
auxin73-9;10.74597;0;14.10966;0.1;cell10-14
auxin73-10;10.96357;0;15.46739;0.1;cell10-14
auxin73-11;11.9542;0;15.10877;0.1;cell10-14
auxin73-12;10.52753;0;15.75395;0.1;cell10-14
auxin73-13;10.60276;0;14.75031;0.1;cell10-14
auxin73-14;10.19211;0;15.11606;0.1;cell10-14
auxin73-15;11.68062;0;14.01907;0.1;cell10-14
auxin73-16;10.66521;0;15.76282;0.1;cell10-14
auxin73-17;11.60106;0;15.53599;0.1;cell10-14
auxin73-18;10.99866;0;14.45291;0.1;cell10-14
auxin73-19;10.83134;0;14.73176;0.1;cell10-14
auxin73-20;11.39313;0;15.53758;0.1;cell10-14
auxin73-21;10.2061;0;14.97457;0.1;cell10-14
auxin73-22;11.55332;0;14.11001;0.1;cell10-14
auxin73-23;10.94086;0;15.98612;0.1;cell10-14
auxin73-24;10.22041;0;14.10195;0.1;cell10-14
auxin73-25;11.35383;0;15.96291;0.1;cell10-14
auxin73-26;11.21301;0;14.11198;0.1;cell10-14
auxin73-27;11.30123;0;15.74093;0.1;cell10-14
auxin73-28;10.15108;0;15.33375;0.1;cell10-14
auxin73-29;10.92218;0;14.66392;0.1;cell10-14
auxin73-30;11.2314;0;14.58318;0.1;cell10-14
auxin73-31;10.29035;0;15.25863;0.1;cell10-14
auxin73-32;11.80498;0;15.33432;0.1;cell10-14
auxin73-33;11.74514;0;15.02861;0.1;cell10-14
auxin73-34;10.10877;0;14.38778;0.1;cell10-14
auxin73-35;10.30555;0;14.25206;0.1;cell10-14
auxin73-36;10.05397;0;15.11598;0.1;cell10-14
auxin73-37;11.41155;0;14.81613;0.1;cell10-14
auxin73-38;10.34378;0;14.56996;0.1;cell10-14
auxin73-39;10.31397;0;14.39715;0.1;cell10-14
auxin73-40;11.4534;0;14.32167;0.1;cell10-14
auxin73-41;11.24627;0;15.83862;0.1;cell10-14
auxin73-42;11.72089;0;14.72772;0.1;cell10-14
auxin73-43;10.8603;0;15.00052;0.1;cell10-14
auxin73-44;10.30525;0;15.97371;0.1;cell10-14
auxin73-45;11.45182;0;15.13253;0.1;cell10-14
auxin73-46;10.10525;0;14.81472;0.1;cell10-14
auxin73-47;10.88049;0;15.54985;0.1;cell10-14
auxin73-48;11.9124;0;14.05232;0.1;cell10-14
auxin73-49;10.20764;0;14.42547;0.1;cell10-14
auxin73-50;10.18161;0;15.79909;0.1;cell10-14
auxin73-51;10.48075;0;15.55396;0.1;cell10-14
auxin73-52;11.5327;0;14.82525;0.1;cell10-14
auxin73-53;10.58234;0;15.57165;0.1;cell10-14
auxin73-54;11.93293;0;14.90516;0.1;cell10-14
auxin73-55;11.55569;0;15.20278;0.1;cell10-14
auxin73-56;11.06236;0;14.8399;0.1;cell10-14
auxin73-57;11.70923;0;15.97455;0.1;cell10-14
auxin73-58;10.95898;0;14.22933;0.1;cell10-14
auxin73-59;11.91878;0;14.58888;0.1;cell10-14
auxin73-60;10.129;0;15.44454;0.1;cell10-14
auxin73-61;11.82931;0;14.64683;0.1;cell10-14
auxin73-62;10.70243;0;14.64175;0.1;cell10-14
auxin73-63;10.70683;0;15.94749;0.1;cell10-14
auxin162-0;24.33655;0;0.8362375;0.1;cell24-0
auxin162-1;24.23134;0;1.233335;0.1;cell24-0
auxin162-2;25.95927;0;1.769127;0.1;cell24-0
auxin162-3;25.26321;0;1.854738;0.1;cell24-0
auxin162-4;25.43361;0;1.650645;0.1;cell24-0
auxin162-5;24.54153;0;0.01405764;0.1;cell24-0
auxin162-6;24.76161;0;0.1268239;0.1;cell24-0
auxin162-7;24.40024;0;0.9657489;0.1;cell24-0
auxin162-8;24.01707;0;0.7172371;0.1;cell24-0
auxin162-9;25.7371;0;0.6189455;0.1;cell24-0
auxin162-10;24.01282;0;0.5551456;0.1;cell24-0
auxin162-11;24.97319;0;0.7499472;0.1;cell24-0
auxin162-12;25.22736;0;0.2126458;0.1;cell24-0
auxin162-13;25.27236;0;1.98135;0.1;cell24-0
