terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin48-15;6.932826;0;7.919228;0.1;cell7-7
auxin48-16;7.893515;0;6.843069;0.1;cell7-7
auxin48-17;7.768805;0;7.869672;0.1;cell7-7
auxin48-18;7.044003;0;7.570138;0.1;cell7-7
auxin48-19;6.632327;0;6.540624;0.1;cell7-7
auxin48-20;7.110615;0;6.301715;0.1;cell7-7
auxin48-21;7.853855;0;7.083097;0.1;cell7-7
auxin48-22;6.315456;0;7.779315;0.1;cell7-7
auxin48-23;7.556516;0;7.520748;0.1;cell7-7
auxin48-24;6.394258;0;7.291946;0.1;cell7-7
auxin48-25;6.727745;0;7.803356;0.1;cell7-7
auxin48-26;7.857095;0;7.516529;0.1;cell7-7
auxin48-27;6.152525;0;7.724751;0.1;cell7-7
auxin48-28;7.393751;0;7.47413;0.1;cell7-7
auxin48-29;7.168242;0;7.07441;0.1;cell7-7
auxin48-30;7.384226;0;6.755152;0.1;cell7-7
auxin48-31;6.008541;0;6.10235;0.1;cell7-7
auxin48-32;6.042515;0;7.091414;0.1;cell7-7
auxin48-33;6.280828;0;6.254023;0.1;cell7-7
auxin48-34;7.792392;0;6.774068;0.1;cell7-7
auxin48-35;6.149302;0;6.41996;0.1;cell7-7
auxin48-36;7.551352;0;7.704975;0.1;cell7-7
auxin48-37;7.39425;0;6.457912;0.1;cell7-7
auxin48-38;6.459933;0;6.820478;0.1;cell7-7
auxin48-39;7.706129;0;6.514699;0.1;cell7-7
auxin48-40;7.159402;0;6.392853;0.1;cell7-7
auxin48-41;6.40355;0;6.346877;0.1;cell7-7
auxin48-42;6.841124;0;6.348179;0.1;cell7-7
auxin48-43;7.696449;0;7.140136;0.1;cell7-7
auxin48-44;6.407576;0;6.164747;0.1;cell7-7
auxin48-45;6.196531;0;6.741744;0.1;cell7-7
auxin48-46;6.248632;0;7.531241;0.1;cell7-7
auxin48-47;6.190945;0;7.865398;0.1;cell7-7
auxin48-48;7.762888;0;7.971434;0.1;cell7-7
auxin48-49;7.171133;0;7.758779;0.1;cell7-7
auxin48-50;7.438889;0;6.552227;0.1;cell7-7
auxin48-51;7.449764;0;6.18387;0.1;cell7-7
auxin48-52;7.551258;0;7.097297;0.1;cell7-7
auxin48-53;6.682203;0;6.801059;0.1;cell7-7
auxin48-54;7.674123;0;6.695382;0.1;cell7-7
auxin48-55;6.776413;0;6.247591;0.1;cell7-7
auxin48-56;6.976383;0;6.294636;0.1;cell7-7
auxin48-57;6.138411;0;6.237439;0.1;cell7-7
auxin48-58;6.218695;0;6.554703;0.1;cell7-7
auxin48-59;7.361918;0;7.715775;0.1;cell7-7
auxin49-0;7.741591;0;9.495158;0.1;cell7-9
auxin49-1;7.887655;0;9.217272;0.1;cell7-9
auxin49-2;6.437558;0;8.41632;0.1;cell7-9
auxin49-3;7.035408;0;9.561926;0.1;cell7-9
auxin49-4;6.661201;0;8.689338;0.1;cell7-9
auxin49-5;7.63045;0;9.096058;0.1;cell7-9
auxin49-6;6.034454;0;8.775414;0.1;cell7-9
auxin49-7;7.87549;0;9.769274;0.1;cell7-9
auxin49-8;7.864992;0;8.280791;0.1;cell7-9
auxin49-9;7.427998;0;8.723314;0.1;cell7-9
auxin49-10;7.861856;0;8.161751;0.1;cell7-9
auxin49-11;7.91911;0;9.886016;0.1;cell7-9
auxin49-12;6.831404;0;9.338891;0.1;cell7-9
auxin49-13;6.197162;0;8.135027;0.1;cell7-9
auxin49-14;7.449707;0;9.894431;0.1;cell7-9
auxin49-15;6.182126;0;9.304792;0.1;cell7-9
auxin49-16;6.715559;0;9.619843;0.1;cell7-9
auxin49-17;6.158566;0;8.981201;0.1;cell7-9
auxin49-18;7.175086;0;9.50392;0.1;cell7-9
auxin49-19;7.61335;0;9.356379;0.1;cell7-9
auxin49-20;7.639861;0;8.903756;0.1;cell7-9
auxin49-21;7.888221;0;9.487848;0.1;cell7-9
auxin49-22;7.054101;0;8.950335;0.1;cell7-9
auxin49-23;7.654164;0;8.701209;0.1;cell7-9
auxin49-24;7.024554;0;8.457602;0.1;cell7-9
auxin49-25;7.375511;0;9.758496;0.1;cell7-9
auxin49-26;6.563073;0;8.08136;0.1;cell7-9
auxin49-27;6.028543;0;9.78807;0.1;cell7-9
auxin49-28;7.570599;0;9.014696;0.1;cell7-9
auxin49-29;7.547671;0;8.315945;0.1;cell7-9
auxin49-30;7.553696;0;8.852382;0.1;cell7-9
auxin49-31;6.231804;0;8.676418;0.1;cell7-9
auxin49-32;7.185405;0;9.320073;0.1;cell7-9
auxin49-33;7.533046;0;9.97497;0.1;cell7-9
auxin49-34;7.974447;0;8.040623;0.1;cell7-9
auxin49-35;7.395531;0;8.276072;0.1;cell7-9
auxin49-36;6.279185;0;9.586884;0.1;cell7-9
auxin49-37;6.859163;0;9.139145;0.1;cell7-9
auxin49-38;7.281613;0;8.601474;0.1;cell7-9
auxin49-39;6.647751;0;8.335106;0.1;cell7-9
auxin49-40;6.876079;0;9.555859;0.1;cell7-9
auxin49-41;7.472966;0;8.075462;0.1;cell7-9
auxin49-42;6.173338;0;9.187428;0.1;cell7-9
auxin49-43;7.920202;0;8.646883;0.1;cell7-9
auxin49-44;6.014593;0;9.083389;0.1;cell7-9
auxin49-45;7.14254;0;8.164198;0.1;cell7-9
auxin49-46;6.544476;0;9.756227;0.1;cell7-9
auxin49-47;6.700202;0;9.863717;0.1;cell7-9
auxin49-48;6.643032;0;9.21364;0.1;cell7-9
auxin49-49;7.047142;0;9.903763;0.1;cell7-9
auxin49-50;7.452866;0;8.186695;0.1;cell7-9
auxin49-51;7.818957;0;9.649635;0.1;cell7-9
auxin49-52;6.796162;0;8.093684;0.1;cell7-9
auxin49-53;7.56814;0;9.549792;0.1;cell7-9
auxin49-54;7.392691;0;8.450109;0.1;cell7-9
auxin49-55;6.407719;0;8.547795;0.1;cell7-9
auxin49-56;7.020062;0;8.093922;0.1;cell7-9
auxin49-57;6.052721;0;8.47992;0.1;cell7-9
auxin49-58;6.427733;0;9.112414;0.1;cell7-9
auxin49-59;7.738212;0;8.869731;0.1;cell7-9
auxin50-0;6.245716;0;10.95756;0.1;cell7-11
auxin50-1;7.535058;0;10.18141;0.1;cell7-11
auxin50-2;6.290497;0;10.23973;0.1;cell7-11
auxin50-3;7.100349;0;10.67125;0.1;cell7-11
auxin50-4;6.26275;0;11.90124;0.1;cell7-11
auxin50-5;6.224777;0;10.75386;0.1;cell7-11
auxin50-6;6.488668;0;10.32451;0.1;cell7-11
auxin50-7;6.650677;0;11.29228;0.1;cell7-11
auxin50-8;7.98385;0;10.45968;0.1;cell7-11
auxin50-9;6.711773;0;11.88458;0.1;cell7-11
auxin50-10;7.81392;0;11.80047;0.1;cell7-11
auxin50-11;7.773397;0;10.54228;0.1;cell7-11
auxin50-12;7.045274;0;11.98526;0.1;cell7-11
auxin50-13;7.151957;0;11.97071;0.1;cell7-11
auxin50-14;6.517387;0;10.07797;0.1;cell7-11
auxin50-15;6.789951;0;10.29351;0.1;cell7-11
auxin50-16;7.001039;0;10.95819;0.1;cell7-11
auxin50-17;7.639248;0;11.8064;0.1;cell7-11
auxin50-18;7.858232;0;11.65456;0.1;cell7-11
auxin50-19;7.02111;0;11.20362;0.1;cell7-11
auxin50-20;6.535378;0;10.63659;0.1;cell7-11
auxin50-21;7.866796;0;10.77165;0.1;cell7-11
auxin50-22;7.072553;0;10.37674;0.1;cell7-11
auxin50-23;6.30408;0;10.66638;0.1;cell7-11
auxin50-24;6.79436;0;11.13748;0.1;cell7-11
auxin50-25;6.107662;0;10.53908;0.1;cell7-11
auxin50-26;6.532873;0;11.43244;0.1;cell7-11
auxin50-27;7.40382;0;10.59751;0.1;cell7-11
auxin50-28;7.977324;0;10.10644;0.1;cell7-11
auxin50-29;6.24217;0;11.6139;0.1;cell7-11
auxin50-30;7.822315;0;10.20428;0.1;cell7-11
auxin50-31;7.873933;0;10.50837;0.1;cell7-11
auxin50-32;6.112525;0;11.16856;0.1;cell7-11
auxin50-33;7.955325;0;10.3342;0.1;cell7-11
auxin50-34;7.601889;0;10.77737;0.1;cell7-11
auxin50-35;6.873069;0;10.51171;0.1;cell7-11
auxin50-36;6.034657;0;10.81648;0.1;cell7-11
auxin50-37;7.740732;0;11.94291;0.1;cell7-11
auxin50-38;7.873773;0;11.16074;0.1;cell7-11
auxin50-39;7.3072;0;10.12507;0.1;cell7-11
auxin50-40;6.653214;0;11.17364;0.1;cell7-11
auxin50-41;7.21038;0;11.7464;0.1;cell7-11
auxin50-42;7.642209;0;11.52955;0.1;cell7-11
auxin50-43;7.4312;0;10.11311;0.1;cell7-11
auxin50-44;7.28986;0;11.65142;0.1;cell7-11
auxin50-45;7.032459;0;11.74175;0.1;cell7-11
auxin50-46;6.279375;0;11.08837;0.1;cell7-11
auxin50-47;7.712964;0;11.21697;0.1;cell7-11
auxin50-48;6.637207;0;11.79215;0.1;cell7-11
auxin50-49;6.724826;0;10.56408;0.1;cell7-11
auxin50-50;6.839361;0;10.60632;0.1;cell7-11
auxin50-51;6.669029;0;10.7348;0.1;cell7-11
auxin50-52;6.898374;0;11.23709;0.1;cell7-11
auxin50-53;7.083488;0;10.11358;0.1;cell7-11
auxin50-54;6.558708;0;10.89902;0.1;cell7-11
auxin50-55;6.099815;0;11.82189;0.1;cell7-11
auxin50-56;6.798893;0;11.66235;0.1;cell7-11
auxin50-57;7.679789;0;10.66824;0.1;cell7-11
auxin50-58;6.462972;0;10.70905;0.1;cell7-11
auxin50-59;6.965868;0;10.39081;0.1;cell7-11
auxin51-0;6.306247;0;13.6345;0.1;cell7-13
auxin51-1;7.971535;0;13.2735;0.1;cell7-13
auxin51-2;7.603739;0;12.95339;0.1;cell7-13
auxin51-3;7.377856;0;12.67701;0.1;cell7-13
auxin51-4;6.681861;0;13.94924;0.1;cell7-13
auxin51-5;7.086001;0;13.64578;0.1;cell7-13
auxin51-6;6.066369;0;13.307;0.1;cell7-13
auxin51-7;7.65971;0;12.31994;0.1;cell7-13
auxin51-8;7.718764;0;12.04893;0.1;cell7-13
auxin51-9;6.06578;0;12.77987;0.1;cell7-13
auxin51-10;7.599453;0;12.65614;0.1;cell7-13
auxin51-11;7.274336;0;12.93179;0.1;cell7-13
auxin51-12;6.532642;0;13.29045;0.1;cell7-13
auxin51-13;7.197213;0;12.47863;0.1;cell7-13
auxin51-14;6.646005;0;13.03546;0.1;cell7-13
auxin51-15;6.795978;0;12.20895;0.1;cell7-13
auxin51-16;7.372841;0;13.38856;0.1;cell7-13
auxin51-17;7.085848;0;13.07298;0.1;cell7-13
auxin51-18;7.612248;0;13.05969;0.1;cell7-13
auxin51-19;6.864684;0;12.30545;0.1;cell7-13
auxin51-20;6.956759;0;13.65815;0.1;cell7-13
auxin51-21;6.26048;0;12.10578;0.1;cell7-13
auxin51-22;7.036524;0;13.36566;0.1;cell7-13
auxin51-23;6.784034;0;13.60148;0.1;cell7-13
auxin51-24;7.688859;0;13.39408;0.1;cell7-13
auxin51-25;7.253025;0;13.20241;0.1;cell7-13
auxin51-26;6.838702;0;13.80504;0.1;cell7-13
auxin51-27;6.863001;0;13.00247;0.1;cell7-13
auxin51-28;6.806491;0;13.33528;0.1;cell7-13
auxin51-29;6.493327;0;12.74085;0.1;cell7-13
auxin51-30;7.864419;0;12.62369;0.1;cell7-13
auxin51-31;7.797676;0;13.52469;0.1;cell7-13
auxin51-32;6.628734;0;13.41602;0.1;cell7-13
auxin51-33;6.903935;0;13.91013;0.1;cell7-13
auxin51-34;7.448735;0;13.81527;0.1;cell7-13
auxin51-35;7.06409;0;12.77597;0.1;cell7-13
auxin51-36;7.263707;0;13.07104;0.1;cell7-13
auxin51-37;7.661832;0;12.44243;0.1;cell7-13
auxin51-38;7.16328;0;12.30976;0.1;cell7-13
auxin51-39;6.293235;0;12.62796;0.1;cell7-13
auxin51-40;7.515028;0;13.6613;0.1;cell7-13
auxin51-41;7.108148;0;13.48819;0.1;cell7-13
auxin51-42;7.518178;0;12.57527;0.1;cell7-13
auxin51-43;7.978093;0;13.7086;0.1;cell7-13
auxin51-44;7.545543;0;13.89674;0.1;cell7-13
auxin51-45;7.685333;0;13.24753;0.1;cell7-13
auxin51-46;6.966908;0;13.55212;0.1;cell7-13
auxin51-47;7.571921;0;13.2888;0.1;cell7-13
auxin51-48;7.26211;0;13.68724;0.1;cell7-13
auxin51-49;7.921377;0;12.42285;0.1;cell7-13
auxin51-50;6.340958;0;13.16448;0.1;cell7-13
auxin51-51;7.995531;0;12.35128;0.1;cell7-13
auxin51-52;7.747917;0;13.90747;0.1;cell7-13
auxin51-53;7.762295;0;12.59149;0.1;cell7-13
auxin51-54;7.960488;0;13.59984;0.1;cell7-13
auxin51-55;6.850289;0;12.49246;0.1;cell7-13
auxin51-56;6.491757;0;12.96103;0.1;cell7-13
auxin51-57;7.953403;0;13.84361;0.1;cell7-13
auxin51-58;6.38044;0;12.33858;0.1;cell7-13
auxin51-59;7.304875;0;12.00736;0.1;cell7-13
auxin52-0;7.045889;0;15.21085;0.1;cell7-15
auxin52-1;7.628165;0;14.34957;0.1;cell7-15
auxin52-2;6.36201;0;14.73856;0.1;cell7-15
auxin52-3;6.442497;0;15.9631;0.1;cell7-15
auxin52-4;6.15231;0;15.9213;0.1;cell7-15
auxin52-5;7.191226;0;14.1942;0.1;cell7-15
auxin52-6;6.928906;0;14.75979;0.1;cell7-15
auxin52-7;7.430538;0;14.2255;0.1;cell7-15
auxin52-8;7.282572;0;14.63452;0.1;cell7-15
auxin52-9;6.668387;0;14.84332;0.1;cell7-15
auxin52-10;6.783949;0;14.51182;0.1;cell7-15
auxin52-11;7.95842;0;15.28573;0.1;cell7-15
auxin52-12;6.420952;0;15.49611;0.1;cell7-15
auxin52-13;6.137086;0;14.65776;0.1;cell7-15
auxin52-14;7.284324;0;15.82974;0.1;cell7-15
auxin52-15;6.265441;0;15.17481;0.1;cell7-15
auxin52-16;6.597654;0;15.66816;0.1;cell7-15
auxin52-17;6.080413;0;14.9439;0.1;cell7-15
auxin52-18;7.292376;0;14.42049;0.1;cell7-15
auxin52-19;7.648652;0;15.8654;0.1;cell7-15
auxin52-20;6.797;0;14.98593;0.1;cell7-15
auxin52-21;7.25623;0;14.91578;0.1;cell7-15
auxin52-22;6.355853;0;15.28086;0.1;cell7-15
auxin52-23;7.55444;0;14.81954;0.1;cell7-15
auxin52-24;7.757263;0;14.106;0.1;cell7-15
auxin52-25;6.343853;0;14.51952;0.1;cell7-15
auxin52-26;6.992078;0;15.90763;0.1;cell7-15
auxin52-27;7.205066;0;14.49907;0.1;cell7-15
auxin52-28;7.856401;0;14.80062;0.1;cell7-15
auxin52-29;6.474801;0;14.04169;0.1;cell7-15
auxin52-30;7.232051;0;15.21109;0.1;cell7-15
auxin52-31;6.628306;0;14.7432;0.1;cell7-15
auxin52-32;6.183514;0;14.82468;0.1;cell7-15
auxin52-33;7.737185;0;15.18469;0.1;cell7-15
auxin52-34;6.998893;0;14.62179;0.1;cell7-15
auxin52-35;6.783574;0;15.17107;0.1;cell7-15
auxin52-36;6.941836;0;15.48804;0.1;cell7-15
auxin52-37;6.145589;0;15.05403;0.1;cell7-15
auxin52-38;6.054267;0;15.87239;0.1;cell7-15
auxin52-39;6.721272;0;15.60909;0.1;cell7-15
auxin52-40;7.573719;0;14.51999;0.1;cell7-15
auxin52-41;6.488126;0;14.88876;0.1;cell7-15
auxin52-42;7.920597;0;14.72234;0.1;cell7-15
auxin52-43;6.806785;0;15.36441;0.1;cell7-15
auxin52-44;6.817695;0;15.85912;0.1;cell7-15
auxin52-45;6.011298;0;14.2214;0.1;cell7-15
auxin52-46;7.993183;0;15.7405;0.1;cell7-15
auxin52-47;7.920229;0;15.1695;0.1;cell7-15
auxin52-48;7.463552;0;15.76274;0.1;cell7-15
auxin52-49;7.945855;0;15.94327;0.1;cell7-15
auxin52-50;6.356575;0;15.10296;0.1;cell7-15
auxin52-51;7.392604;0;14.37939;0.1;cell7-15
auxin52-52;7.548485;0;15.15153;0.1;cell7-15
auxin52-53;6.275642;0;15.85207;0.1;cell7-15
auxin52-54;6.520964;0;14.33116;0.1;cell7-15
auxin52-55;6.236356;0;15.68454;0.1;cell7-15
auxin52-56;7.91705;0;14.52645;0.1;cell7-15
auxin52-57;7.909056;0;14.11348;0.1;cell7-15
auxin52-58;7.442633;0;15.19711;0.1;cell7-15
auxin52-59;7.959089;0;15.64625;0.1;cell7-15
auxin53-0;7.130466;0;16.89682;0.1;cell7-17
auxin53-1;6.146048;0;16.52936;0.1;cell7-17
auxin53-2;7.2557;0;17.74238;0.1;cell7-17
auxin53-3;7.177717;0;17.5625;0.1;cell7-17
auxin53-4;6.720134;0;17.91077;0.1;cell7-17
auxin53-5;6.555097;0;16.43004;0.1;cell7-17
auxin53-6;6.957805;0;16.65817;0.1;cell7-17
auxin53-7;6.509974;0;17.70925;0.1;cell7-17
auxin53-8;7.591364;0;16.01882;0.1;cell7-17
auxin53-9;7.037489;0;16.98068;0.1;cell7-17
auxin53-10;6.133861;0;17.10219;0.1;cell7-17
auxin53-11;6.014439;0;16.08202;0.1;cell7-17
auxin53-12;7.519876;0;17.96032;0.1;cell7-17
auxin53-13;7.696465;0;16.6733;0.1;cell7-17
auxin53-14;6.454625;0;17.46528;0.1;cell7-17
auxin53-15;7.2244;0;16.85283;0.1;cell7-17
auxin53-16;7.202552;0;16.47278;0.1;cell7-17
auxin53-17;7.869506;0;16.12717;0.1;cell7-17
auxin53-18;7.699785;0;17.45571;0.1;cell7-17
auxin53-19;6.854491;0;16.02773;0.1;cell7-17
auxin53-20;6.992419;0;16.40177;0.1;cell7-17
auxin53-21;6.362556;0;17.93195;0.1;cell7-17
auxin53-22;7.740235;0;17.74779;0.1;cell7-17
auxin53-23;7.10582;0;16.76739;0.1;cell7-17
auxin53-24;7.648486;0;17.08868;0.1;cell7-17
auxin53-25;7.624767;0;17.56105;0.1;cell7-17
auxin53-26;6.699846;0;17.27085;0.1;cell7-17
auxin53-27;7.301621;0;16.07996;0.1;cell7-17
auxin53-28;7.335835;0;16.84323;0.1;cell7-17
auxin53-29;6.023746;0;16.88806;0.1;cell7-17
auxin53-30;7.970096;0;16.12656;0.1;cell7-17
auxin53-31;7.807433;0;16.75572;0.1;cell7-17
auxin53-32;7.958755;0;17.79399;0.1;cell7-17
auxin53-33;6.179836;0;16.74662;0.1;cell7-17
auxin53-34;7.391218;0;16.56527;0.1;cell7-17
auxin53-35;6.361663;0;16.48179;0.1;cell7-17
auxin53-36;7.261034;0;16.32605;0.1;cell7-17
auxin53-37;6.530576;0;16.09545;0.1;cell7-17
auxin53-38;6.015141;0;17.12183;0.1;cell7-17
auxin53-39;7.316579;0;17.35423;0.1;cell7-17
auxin53-40;6.689253;0;16.37055;0.1;cell7-17
auxin53-41;6.511027;0;16.59236;0.1;cell7-17
auxin53-42;6.20953;0;16.04301;0.1;cell7-17
auxin53-43;7.667308;0;17.18866;0.1;cell7-17
auxin53-44;6.612008;0;16.18256;0.1;cell7-17
auxin53-45;6.972727;0;16.28851;0.1;cell7-17
auxin53-46;7.699316;0;17.33624;0.1;cell7-17
auxin53-47;7.408121;0;16.99343;0.1;cell7-17
auxin53-48;6.016352;0;17.91007;0.1;cell7-17
auxin53-49;6.189598;0;17.49003;0.1;cell7-17
auxin53-50;7.575118;0;17.26159;0.1;cell7-17
auxin53-51;6.224442;0;16.37108;0.1;cell7-17
auxin53-52;7.470623;0;17.58447;0.1;cell7-17
auxin53-53;6.106027;0;16.97972;0.1;cell7-17
auxin53-54;7.467539;0;17.10219;0.1;cell7-17
auxin53-55;6.617723;0;17.49487;0.1;cell7-17
auxin53-56;7.033537;0;17.3132;0.1;cell7-17
auxin53-57;6.311855;0;17.07282;0.1;cell7-17
auxin53-58;6.490076;0;17.33302;0.1;cell7-17
auxin53-59;6.890851;0;17.32583;0.1;cell7-17
auxin54-0;6.691113;0;19.59806;0.1;cell7-19
auxin54-1;7.660882;0;19.16073;0.1;cell7-19
auxin54-2;7.306423;0;18.51458;0.1;cell7-19
auxin54-3;7.945454;0;18.79817;0.1;cell7-19
auxin54-4;7.738736;0;19.7376;0.1;cell7-19
auxin54-5;7.466375;0;18.64093;0.1;cell7-19
auxin54-6;6.454625;0;19.5248;0.1;cell7-19
auxin54-7;6.164019;0;18.79001;0.1;cell7-19
auxin54-8;6.457156;0;19.65221;0.1;cell7-19
auxin54-9;6.498348;0;18.52811;0.1;cell7-19
auxin54-10;7.310743;0;18.67325;0.1;cell7-19
auxin54-11;7.377595;0;19.36658;0.1;cell7-19
auxin54-12;6.984146;0;18.9151;0.1;cell7-19
auxin54-13;7.985362;0;19.89328;0.1;cell7-19
auxin54-14;6.873164;0;18.70271;0.1;cell7-19
auxin54-15;6.481996;0;18.87501;0.1;cell7-19
auxin54-16;7.570729;0;18.32334;0.1;cell7-19
auxin54-17;6.158196;0;19.2255;0.1;cell7-19
auxin54-18;6.7683;0;18.0176;0.1;cell7-19
auxin54-19;7.095289;0;18.4648;0.1;cell7-19
auxin54-20;7.045971;0;19.92913;0.1;cell7-19
auxin54-21;7.919627;0;18.51328;0.1;cell7-19
auxin54-22;6.44617;0;19.26755;0.1;cell7-19
auxin54-23;7.590709;0;19.37663;0.1;cell7-19
auxin54-24;7.276662;0;19.41117;0.1;cell7-19
auxin54-25;7.638148;0;18.91415;0.1;cell7-19
auxin54-26;7.879269;0;18.14744;0.1;cell7-19
auxin54-27;7.704446;0;18.12948;0.1;cell7-19
auxin54-28;6.847164;0;19.56377;0.1;cell7-19
auxin54-29;6.060838;0;19.5039;0.1;cell7-19
auxin54-30;6.693996;0;18.37564;0.1;cell7-19
auxin54-31;7.515716;0;18.23774;0.1;cell7-19
auxin54-32;6.408276;0;18.79092;0.1;cell7-19
auxin54-33;7.891068;0;19.65676;0.1;cell7-19
auxin54-34;7.517788;0;19.13641;0.1;cell7-19
auxin54-35;6.354321;0;19.03503;0.1;cell7-19
auxin54-36;6.3457;0;18.56627;0.1;cell7-19
auxin54-37;7.017582;0;19.06021;0.1;cell7-19
auxin54-38;7.556986;0;18.1431;0.1;cell7-19
auxin54-39;6.822794;0;18.15517;0.1;cell7-19
auxin54-40;7.708441;0;18.78478;0.1;cell7-19
auxin54-41;7.333303;0;18.28575;0.1;cell7-19
auxin54-42;7.573758;0;19.78913;0.1;cell7-19
auxin54-43;7.473742;0;19.72147;0.1;cell7-19
auxin54-44;7.863108;0;19.21196;0.1;cell7-19
auxin54-45;6.36179;0;19.38828;0.1;cell7-19
auxin54-46;6.122888;0;18.36874;0.1;cell7-19
auxin54-47;6.883904;0;18.32432;0.1;cell7-19
auxin54-48;7.886917;0;19.96178;0.1;cell7-19
auxin54-49;6.857101;0;18.4526;0.1;cell7-19
auxin54-50;6.405089;0;18.65448;0.1;cell7-19
auxin54-51;7.747498;0;19.41733;0.1;cell7-19
auxin54-52;7.073774;0;18.28293;0.1;cell7-19
auxin54-53;6.115886;0;19.08911;0.1;cell7-19
auxin54-54;6.333035;0;19.27032;0.1;cell7-19
auxin54-55;7.379416;0;18.95871;0.1;cell7-19
auxin54-56;7.931852;0;19.11668;0.1;cell7-19
auxin54-57;7.354824;0;19.54665;0.1;cell7-19
auxin54-58;7.69732;0;18.2885;0.1;cell7-19
auxin54-59;7.640738;0;19.2719;0.1;cell7-19
auxin55-0;6.448439;0;21.25263;0.1;cell7-21
auxin55-1;6.439108;0;20.07867;0.1;cell7-21
auxin55-2;6.86835;0;20.07054;0.1;cell7-21
auxin55-3;6.931365;0;20.98995;0.1;cell7-21
auxin55-4;7.839662;0;20.66511;0.1;cell7-21
auxin55-5;6.088191;0;21.22833;0.1;cell7-21
auxin55-6;7.230378;0;21.22099;0.1;cell7-21
auxin55-7;7.880848;0;20.79964;0.1;cell7-21
auxin55-8;7.8693;0;21.11926;0.1;cell7-21
auxin55-9;6.969533;0;20.51811;0.1;cell7-21
auxin55-10;7.476654;0;21.2143;0.1;cell7-21
auxin55-11;6.803289;0;20.81168;0.1;cell7-21
auxin55-12;7.616035;0;21.81032;0.1;cell7-21
auxin55-13;6.444209;0;21.48396;0.1;cell7-21
auxin55-14;7.577085;0;20.76516;0.1;cell7-21
auxin55-15;7.735716;0;20.58578;0.1;cell7-21
auxin55-16;6.230329;0;20.52281;0.1;cell7-21
auxin55-17;6.575933;0;21.7164;0.1;cell7-21
auxin55-18;7.429974;0;21.99233;0.1;cell7-21
auxin55-19;7.715618;0;21.67305;0.1;cell7-21
auxin55-20;6.064342;0;21.59787;0.1;cell7-21
auxin55-21;7.681646;0;21.23307;0.1;cell7-21
auxin55-22;6.593259;0;21.00364;0.1;cell7-21
auxin55-23;6.012618;0;21.44804;0.1;cell7-21
auxin55-24;7.124185;0;21.68446;0.1;cell7-21
auxin55-25;6.034192;0;20.05882;0.1;cell7-21
auxin55-26;6.795566;0;20.43474;0.1;cell7-21
auxin55-27;7.63786;0;20.53657;0.1;cell7-21
auxin55-28;6.990564;0;21.65345;0.1;cell7-21
auxin55-29;6.271693;0;21.93722;0.1;cell7-21
auxin55-30;7.036569;0;20.65017;0.1;cell7-21
auxin55-31;7.970801;0;21.08871;0.1;cell7-21
auxin55-32;7.555991;0;20.01348;0.1;cell7-21
auxin55-33;6.93539;0;20.41434;0.1;cell7-21
auxin55-34;6.766273;0;20.11913;0.1;cell7-21
auxin55-35;6.363664;0;21.70464;0.1;cell7-21
auxin55-36;7.789754;0;20.3222;0.1;cell7-21
auxin55-37;7.638039;0;20.1903;0.1;cell7-21
auxin55-38;7.414901;0;21.45084;0.1;cell7-21
auxin55-39;7.559848;0;20.39776;0.1;cell7-21
auxin55-40;6.402169;0;20.53484;0.1;cell7-21
auxin55-41;6.021143;0;20.68844;0.1;cell7-21
auxin55-42;6.039419;0;21.93322;0.1;cell7-21
auxin55-43;6.076575;0;21.36937;0.1;cell7-21
auxin55-44;7.328032;0;21.17878;0.1;cell7-21
auxin55-45;6.333826;0;20.38111;0.1;cell7-21
auxin55-46;7.694157;0;21.87519;0.1;cell7-21
auxin55-47;6.59804;0;21.22066;0.1;cell7-21
auxin55-48;6.134615;0;21.52534;0.1;cell7-21
auxin55-49;6.287408;0;20.17202;0.1;cell7-21
auxin55-50;6.343583;0;21.26204;0.1;cell7-21
auxin55-51;6.617872;0;21.12231;0.1;cell7-21
auxin55-52;7.092978;0;20.859;0.1;cell7-21
auxin55-53;7.259781;0;20.61896;0.1;cell7-21
auxin55-54;6.928393;0;20.26226;0.1;cell7-21
auxin55-55;6.59526;0;20.22802;0.1;cell7-21
auxin55-56;6.435931;0;20.67904;0.1;cell7-21
auxin55-57;7.992322;0;20.91661;0.1;cell7-21
auxin55-58;6.19365;0;21.40198;0.1;cell7-21
auxin55-59;7.457988;0;20.20538;0.1;cell7-21
auxin56-0;7.038877;0;22.98296;0.1;cell7-23
auxin56-1;7.950314;0;22.16963;0.1;cell7-23
auxin56-2;7.552428;0;23.37908;0.1;cell7-23
auxin56-3;6.414184;0;22.42668;0.1;cell7-23
auxin56-4;7.960814;0;23.92036;0.1;cell7-23
auxin56-5;6.002804;0;23.46375;0.1;cell7-23
auxin56-6;6.485141;0;23.88134;0.1;cell7-23
auxin56-7;6.160084;0;23.57158;0.1;cell7-23
auxin56-8;6.375724;0;23.11446;0.1;cell7-23
auxin56-9;6.696915;0;23.21865;0.1;cell7-23
auxin56-10;7.13763;0;22.82602;0.1;cell7-23
auxin56-11;6.542514;0;23.47935;0.1;cell7-23
auxin56-12;7.129437;0;23.88259;0.1;cell7-23
auxin56-13;6.715245;0;22.22427;0.1;cell7-23
auxin56-14;6.205071;0;23.76174;0.1;cell7-23
auxin56-15;6.250144;0;22.88621;0.1;cell7-23
